DATE,GC1_CLOSE,GC1_VOLUME,GC1_OPEN,GC1_HIGH,GC1_LOW,GC1_is_trading
2022-04-28,1891.3,170910.0,1886.8,1897.8,1870.9,1
2022-04-29,1911.7,177136.0,1895.8,1921.3,1893.5,1
2022-04-30,1911.7,0.0,1895.8,1921.3,1893.5,0
2022-05-01,1911.7,0.0,1895.8,1921.3,1893.5,0
2022-05-02,1863.6,193825.0,1896.2,1900.4,1853.4,1
2022-05-03,1870.6,167434.0,1863.6,1878.4,1849.7,1
2022-05-04,1868.8,161479.0,1868.3,1892.0,1861.1,1
2022-05-05,1875.7,218392.0,1884.1,1910.7,1872.3,1
2022-05-06,1882.8,194279.0,1877.5,1894.0,1865.0,1
2022-05-07,1882.8,0.0,1877.5,1894.0,1865.0,0
2022-05-08,1882.8,0.0,1877.5,1894.0,1865.0,0
2022-05-09,1858.6,218821.0,1883.7,1885.6,1851.0,1
2022-05-10,1841.0,260811.0,1853.9,1864.7,1834.5,1
2022-05-11,1853.7,243561.0,1836.6,1857.8,1830.6,1
2022-05-12,1824.6,255608.0,1852.3,1858.8,1820.1,1
2022-05-13,1808.2,179483.0,1821.4,1827.6,1797.2,1
2022-05-14,1808.2,0.0,1821.4,1827.6,1797.2,0
2022-05-15,1808.2,0.0,1821.4,1827.6,1797.2,0
2022-05-16,1814.0,159493.0,1809.4,1826.0,1785.0,1
2022-05-17,1818.9,137288.0,1823.9,1834.8,1811.0,1
2022-05-18,1815.9,150353.0,1813.2,1822.9,1805.0,1
2022-05-19,1841.2,175242.0,1815.1,1848.2,1808.4,1
2022-05-20,1842.1,143045.0,1839.6,1847.8,1830.6,1
2022-05-21,1842.1,0.0,1839.6,1847.8,1830.6,0
2022-05-22,1842.1,0.0,1839.6,1847.8,1830.6,0
2022-05-23,1847.8,163266.0,1844.4,1864.3,1843.3,1
2022-05-24,1865.4,174762.0,1852.3,1869.1,1847.6,1
2022-05-25,1846.3,182823.0,1865.4,1866.7,1838.7,1
2022-05-26,1847.6,123355.0,1851.8,1852.8,1836.3,1
2022-05-27,1857.3,123764.0,1855.1,1866.9,1851.9,1
2022-05-28,1857.3,0.0,1855.1,1866.9,1851.9,0
2022-05-29,1857.3,0.0,1855.1,1866.9,1851.9,0
2022-05-30,1857.3,0.0,1855.1,1866.9,1851.9,0
2022-05-31,1848.4,201803.0,1856.5,1867.9,1837.6,1
2022-06-01,1848.7,158036.0,1840.0,1853.0,1830.2,1
2022-06-02,1871.4,127471.0,1849.9,1874.4,1846.5,1
2022-06-03,1850.2,115343.0,1872.6,1878.6,1849.7,1
2022-06-04,1850.2,0.0,1872.6,1878.6,1849.7,0
2022-06-05,1850.2,0.0,1872.6,1878.6,1849.7,0
2022-06-06,1843.7,103179.0,1853.7,1861.2,1843.0,1
2022-06-07,1852.1,119211.0,1843.5,1858.2,1838.5,1
2022-06-08,1856.5,114141.0,1855.0,1862.4,1846.6,1
2022-06-09,1852.8,131293.0,1855.1,1857.8,1841.9,1
2022-06-10,1875.5,267204.0,1850.4,1879.6,1826.5,1
2022-06-11,1875.5,0.0,1850.4,1879.6,1826.5,0
2022-06-12,1875.5,0.0,1850.4,1879.6,1826.5,0
2022-06-13,1831.8,252543.0,1879.0,1882.5,1819.0,1
2022-06-14,1813.5,165146.0,1820.9,1833.3,1806.1,1
2022-06-15,1819.6,203421.0,1809.7,1845.4,1808.4,1
2022-06-16,1849.9,180893.0,1835.8,1860.2,1816.3,1
2022-06-17,1840.6,141718.0,1859.3,1861.5,1836.1,1
2022-06-18,1840.6,0.0,1859.3,1861.5,1836.1,0
2022-06-19,1840.6,0.0,1859.3,1861.5,1836.1,0
2022-06-20,1840.6,0.0,1859.3,1861.5,1836.1,0
2022-06-21,1838.8,176299.0,1840.6,1848.4,1830.7,1
2022-06-22,1838.4,149553.0,1834.9,1850.3,1824.5,1
2022-06-23,1829.8,167071.0,1839.7,1848.9,1823.5,1
2022-06-24,1830.3,139723.0,1824.2,1833.7,1817.7,1
2022-06-25,1830.3,0.0,1824.2,1833.7,1817.7,0
2022-06-26,1830.3,0.0,1824.2,1833.7,1817.7,0
2022-06-27,1824.8,143820.0,1839.6,1842.8,1821.8,1
2022-06-28,1821.2,111397.0,1823.6,1830.9,1819.1,1
2022-06-29,1817.5,155542.0,1821.4,1834.9,1810.7,1
2022-06-30,1807.3,208898.0,1819.2,1826.8,1802.5,1
2022-07-01,1801.5,249489.0,1808.1,1813.6,1783.4,1
2022-07-02,1801.5,0.0,1808.1,1813.6,1783.4,0
2022-07-03,1801.5,0.0,1808.1,1813.6,1783.4,0
2022-07-04,1801.5,0.0,1808.1,1813.6,1783.4,0
2022-07-05,1763.9,310369.0,1814.4,1815.2,1763.0,1
2022-07-06,1736.5,258824.0,1764.2,1771.5,1730.7,1
2022-07-07,1739.7,151256.0,1737.2,1748.2,1734.7,1
2022-07-08,1742.3,189178.0,1738.7,1751.7,1726.0,1
2022-07-09,1742.3,0.0,1738.7,1751.7,1726.0,0
2022-07-10,1742.3,0.0,1738.7,1751.7,1726.0,0
2022-07-11,1731.7,171902.0,1741.5,1743.0,1729.0,1
2022-07-12,1724.8,255170.0,1731.3,1742.2,1721.6,1
2022-07-13,1735.5,300550.0,1723.6,1744.3,1704.5,1
2022-07-14,1705.8,266354.0,1733.6,1734.8,1695.0,1
2022-07-15,1703.6,176797.0,1708.2,1714.2,1696.6,1
2022-07-16,1703.6,0.0,1708.2,1714.2,1696.6,0
2022-07-17,1703.6,0.0,1708.2,1714.2,1696.6,0
2022-07-18,1710.2,157535.0,1706.4,1722.0,1704.4,1
2022-07-19,1710.7,131771.0,1707.2,1716.5,1702.6,1
2022-07-20,1700.2,174466.0,1709.5,1712.7,1690.1,1
2022-07-21,1713.4,248875.0,1693.7,1719.5,1678.4,1
2022-07-22,1727.4,200622.0,1717.2,1738.3,1711.7,1
2022-07-23,1727.4,0.0,1717.2,1738.3,1711.7,0
2022-07-24,1727.4,0.0,1717.2,1738.3,1711.7,0
2022-07-25,1719.1,160719.0,1726.3,1734.6,1712.9,1
2022-07-26,1717.7,147367.0,1717.9,1726.4,1711.5,1
2022-07-27,1719.1,144865.0,1715.2,1739.6,1709.1,1
2022-07-28,1769.2,192863.0,1751.4,1774.4,1750.4,1
2022-07-29,1781.8,140666.0,1773.1,1784.6,1768.4,1
2022-07-30,1781.8,0.0,1773.1,1784.6,1768.4,0
2022-07-31,1781.8,0.0,1773.1,1784.6,1768.4,0
2022-08-01,1787.7,133742.0,1782.5,1792.5,1774.3,1
2022-08-02,1789.7,174165.0,1789.2,1805.0,1776.0,1
2022-08-03,1776.4,151734.0,1777.3,1789.4,1770.0,1
2022-08-04,1806.9,153292.0,1782.1,1812.0,1779.4,1
2022-08-05,1791.2,168901.0,1807.7,1811.6,1780.2,1
2022-08-06,1791.2,0.0,1807.7,1811.6,1780.2,0
2022-08-07,1791.2,0.0,1807.7,1811.6,1780.2,0
2022-08-08,1805.2,103683.0,1790.3,1806.4,1786.9,1
2022-08-09,1812.3,120510.0,1805.5,1817.0,1799.4,1
2022-08-10,1813.7,154592.0,1811.5,1824.6,1803.3,1
2022-08-11,1807.2,121259.0,1807.9,1814.9,1798.6,1
2022-08-12,1815.5,118649.0,1805.2,1819.1,1799.6,1
2022-08-13,1815.5,0.0,1805.2,1819.1,1799.6,0
2022-08-14,1815.5,0.0,1805.2,1819.1,1799.6,0
2022-08-15,1798.1,137765.0,1818.9,1818.9,1787.6,1
2022-08-16,1789.7,94403.0,1795.5,1798.0,1785.4,1
2022-08-17,1776.7,137832.0,1790.8,1796.6,1773.9,1
2022-08-18,1771.2,124319.0,1777.1,1786.3,1768.8,1
2022-08-19,1762.9,138699.0,1773.1,1773.3,1759.1,1
2022-08-20,1762.9,0.0,1773.1,1773.3,1759.1,0
2022-08-21,1762.9,0.0,1773.1,1773.3,1759.1,0
2022-08-22,1748.4,142857.0,1760.6,1762.1,1740.2,1
2022-08-23,1761.2,145260.0,1750.0,1767.5,1743.1,1
2022-08-24,1761.5,112645.0,1761.3,1769.5,1754.8,1
2022-08-25,1771.4,117570.0,1764.4,1778.8,1763.0,1
2022-08-26,1749.8,176904.0,1771.8,1772.3,1746.2,1
2022-08-27,1749.8,0.0,1771.8,1772.3,1746.2,0
2022-08-28,1749.8,0.0,1771.8,1772.3,1746.2,0
2022-08-29,1749.7,156220.0,1748.4,1757.9,1731.4,1
2022-08-30,1736.3,130664.0,1749.8,1752.8,1732.9,1
2022-08-31,1726.2,176731.0,1735.5,1738.0,1720.6,1
2022-09-01,1709.3,198618.0,1723.0,1723.0,1699.1,1
2022-09-02,1722.6,174684.0,1707.8,1729.5,1705.9,1
2022-09-03,1722.6,0.0,1707.8,1729.5,1705.9,0
2022-09-04,1722.6,0.0,1707.8,1729.5,1705.9,0
2022-09-05,1722.6,0.0,1707.8,1729.5,1705.9,0
2022-09-06,1712.9,206268.0,1724.2,1737.4,1710.6,1
2022-09-07,1727.8,173624.0,1712.9,1731.2,1701.7,1
2022-09-08,1720.2,184176.0,1729.5,1739.4,1713.7,1
2022-09-09,1728.6,154706.0,1719.6,1740.5,1719.4,1
2022-09-10,1728.6,0.0,1719.6,1740.5,1719.4,0
2022-09-11,1728.6,0.0,1719.6,1740.5,1719.4,0
2022-09-12,1740.6,154374.0,1728.4,1746.4,1722.3,1
2022-09-13,1717.4,232696.0,1736.0,1742.9,1706.7,1
2022-09-14,1709.1,163288.0,1711.6,1717.3,1703.3,1
2022-09-15,1677.3,268094.0,1707.2,1707.8,1668.9,1
2022-09-16,1683.5,217226.0,1673.7,1689.9,1661.9,1
2022-09-17,1683.5,0.0,1673.7,1689.9,1661.9,0
2022-09-18,1683.5,0.0,1673.7,1689.9,1661.9,0
2022-09-19,1678.2,141171.0,1685.4,1688.8,1667.6,1
2022-09-20,1671.1,143933.0,1684.9,1688.8,1668.1,1
2022-09-21,1675.7,227938.0,1673.2,1696.9,1661.3,1
2022-09-22,1681.1,241279.0,1682.8,1693.5,1663.3,1
2022-09-23,1655.6,243045.0,1680.1,1685.0,1646.6,1
2022-09-24,1655.6,0.0,1680.1,1685.0,1646.6,0
2022-09-25,1655.6,0.0,1680.1,1685.0,1646.6,0
2022-09-26,1633.4,219861.0,1651.0,1657.2,1627.7,1
2022-09-27,1636.2,197058.0,1629.2,1650.1,1628.7,1
2022-09-28,1670.0,279817.0,1636.5,1671.6,1622.2,1
2022-09-29,1668.6,201961.0,1669.0,1673.1,1649.3,1
2022-09-30,1672.0,179989.0,1669.5,1684.4,1667.5,1
2022-10-01,1672.0,0.0,1669.5,1684.4,1667.5,0
2022-10-02,1672.0,0.0,1669.5,1684.4,1667.5,0
2022-10-03,1702.0,215493.0,1670.5,1710.4,1666.5,1
2022-10-04,1730.5,205084.0,1708.4,1738.7,1704.0,1
2022-10-05,1720.8,173222.0,1734.4,1736.6,1708.8,1
2022-10-06,1720.8,139443.0,1725.5,1734.2,1714.8,1
2022-10-07,1709.3,157445.0,1721.0,1722.8,1698.4,1
2022-10-08,1709.3,0.0,1721.0,1722.8,1698.4,0
2022-10-09,1709.3,0.0,1721.0,1722.8,1698.4,0
2022-10-10,1675.2,157149.0,1703.4,1707.4,1672.5,1
2022-10-11,1686.0,171814.0,1675.6,1691.3,1667.5,1
2022-10-12,1677.5,131769.0,1673.4,1685.1,1668.0,1
2022-10-13,1677.0,237007.0,1680.2,1688.9,1648.3,1
2022-10-14,1648.9,183170.0,1672.8,1677.8,1645.6,1
2022-10-15,1648.9,0.0,1672.8,1677.8,1645.6,0
2022-10-16,1648.9,0.0,1672.8,1677.8,1645.6,0
2022-10-17,1664.0,148889.0,1649.9,1674.3,1649.1,1
2022-10-18,1655.8,163168.0,1655.9,1666.0,1650.6,1
2022-10-19,1634.2,179246.0,1657.2,1659.8,1632.2,1
2022-10-20,1636.8,163734.0,1634.6,1650.3,1626.3,1
2022-10-21,1656.3,271095.0,1632.4,1663.1,1621.1,1
2022-10-22,1656.3,0.0,1632.4,1663.1,1621.1,0
2022-10-23,1656.3,0.0,1632.4,1663.1,1621.1,0
2022-10-24,1654.1,171022.0,1662.9,1675.5,1648.0,1
2022-10-25,1658.0,182795.0,1654.5,1666.8,1641.2,1
2022-10-26,1669.2,186926.0,1657.7,1679.4,1653.8,1
2022-10-27,1665.6,189287.0,1668.8,1674.8,1658.5,1
2022-10-28,1644.8,196363.0,1667.2,1670.9,1640.7,1
2022-10-29,1644.8,0.0,1667.2,1670.9,1640.7,0
2022-10-30,1644.8,0.0,1667.2,1670.9,1640.7,0
2022-10-31,1640.7,128413.0,1647.2,1648.5,1634.5,1
2022-11-01,1649.7,197976.0,1636.1,1660.3,1633.6,1
2022-11-02,1650.0,220926.0,1651.4,1673.1,1637.4,1
2022-11-03,1630.9,254699.0,1639.1,1643.2,1618.3,1
2022-11-04,1676.6,293521.0,1631.7,1686.4,1631.1,1
2022-11-05,1676.6,0.0,1631.7,1686.4,1631.1,0
2022-11-06,1676.6,0.0,1631.7,1686.4,1631.1,0
2022-11-07,1680.5,187589.0,1678.6,1685.6,1670.0,1
2022-11-08,1716.0,297618.0,1678.0,1720.4,1667.1,1
2022-11-09,1713.7,239645.0,1715.2,1725.8,1705.1,1
2022-11-10,1753.7,305717.0,1709.7,1760.6,1705.5,1
2022-11-11,1769.4,227044.0,1758.3,1775.6,1750.3,1
2022-11-12,1769.4,0.0,1758.3,1775.6,1750.3,0
2022-11-13,1769.4,0.0,1758.3,1775.6,1750.3,0
2022-11-14,1776.9,191347.0,1769.4,1778.4,1755.8,1
2022-11-15,1776.8,283019.0,1774.0,1791.8,1770.2,1
2022-11-16,1775.8,200755.0,1782.0,1788.2,1773.4,1
2022-11-17,1763.0,169097.0,1777.0,1777.6,1756.6,1
2022-11-18,1754.4,137327.0,1763.1,1769.9,1749.2,1
2022-11-19,1754.4,0.0,1763.1,1769.9,1749.2,0
2022-11-20,1754.4,0.0,1763.1,1769.9,1749.2,0
2022-11-21,1739.6,166082.0,1752.0,1755.0,1733.9,1
2022-11-22,1739.9,153092.0,1739.7,1751.0,1737.6,1
2022-11-23,1745.6,167770.0,1740.8,1754.9,1719.0,1
2022-11-24,1745.6,0.0,1740.8,1754.9,1719.0,0
2022-11-25,1754.0,134299.0,1751.0,1761.2,1745.9,1
2022-11-26,1754.0,0.0,1751.0,1761.2,1745.9,0
2022-11-27,1754.0,0.0,1751.0,1761.2,1745.9,0
2022-11-28,1740.3,132767.0,1755.0,1763.5,1738.2,1
2022-11-29,1763.7,127320.0,1754.6,1773.4,1752.9,1
2022-11-30,1759.9,192239.0,1763.4,1784.2,1758.2,1
2022-12-01,1815.2,226148.0,1783.1,1818.4,1782.9,1
2022-12-02,1809.6,183724.0,1817.0,1818.7,1791.8,1
2022-12-03,1809.6,0.0,1817.0,1818.7,1791.8,0
2022-12-04,1809.6,0.0,1817.0,1818.7,1791.8,0
2022-12-05,1781.3,179818.0,1810.5,1822.9,1778.1,1
2022-12-06,1782.4,127856.0,1780.8,1793.2,1779.1,1
2022-12-07,1798.0,155568.0,1783.3,1803.2,1780.5,1
2022-12-08,1801.5,116274.0,1799.5,1806.9,1793.2,1
2022-12-09,1810.7,150938.0,1801.9,1819.0,1800.1,1
2022-12-10,1810.7,0.0,1801.9,1819.0,1800.1,0
2022-12-11,1810.7,0.0,1801.9,1819.0,1800.1,0
2022-12-12,1792.3,107782.0,1808.0,1809.3,1789.0,1
2022-12-13,1825.5,230911.0,1792.3,1836.9,1791.8,1
2022-12-14,1818.7,143804.0,1822.6,1825.4,1806.2,1
2022-12-15,1787.8,185317.0,1818.7,1819.7,1782.0,1
2022-12-16,1800.2,128751.0,1786.9,1804.2,1783.9,1
2022-12-17,1800.2,0.0,1786.9,1804.2,1783.9,0
2022-12-18,1800.2,0.0,1786.9,1804.2,1783.9,0
2022-12-19,1797.7,86090.0,1801.6,1808.6,1793.2,1
2022-12-20,1825.4,197496.0,1796.8,1832.4,1793.7,1
2022-12-21,1825.4,110177.0,1827.9,1833.8,1821.3,1
2022-12-22,1795.3,175774.0,1823.8,1829.3,1792.7,1
2022-12-23,1804.2,105457.0,1801.0,1812.2,1798.9,1
2022-12-24,1804.2,0.0,1801.0,1812.2,1798.9,0
2022-12-25,1804.2,0.0,1801.0,1812.2,1798.9,0
2022-12-26,1804.2,0.0,1801.0,1812.2,1798.9,0
2022-12-27,1823.1,159616.0,1808.2,1841.9,1808.0,1
2022-12-28,1815.8,118076.0,1822.4,1822.8,1804.2,1
2022-12-29,1826.0,105992.0,1812.3,1827.3,1811.2,1
2022-12-30,1826.2,107496.0,1821.8,1832.4,1819.8,1
2022-12-31,1826.2,0.0,1821.8,1832.4,1819.8,0
2023-01-01,1826.2,0.0,1821.8,1832.4,1819.8,0
2023-01-02,1826.2,0.0,1821.8,1832.4,1819.8,0
2023-01-03,1846.1,212272.0,1831.8,1856.6,1831.3,1
2023-01-04,1859.0,198354.0,1845.2,1871.3,1842.0,1
2023-01-05,1840.6,188603.0,1861.2,1864.3,1829.9,1
2023-01-06,1869.7,215367.0,1835.9,1875.2,1835.2,1
2023-01-07,1869.7,0.0,1835.9,1875.2,1835.2,0
2023-01-08,1869.7,0.0,1835.9,1875.2,1835.2,0
2023-01-09,1877.8,204550.0,1872.8,1886.4,1869.3,1
2023-01-10,1876.5,170514.0,1875.7,1885.2,1872.0,1
2023-01-11,1878.9,222250.0,1881.3,1890.9,1870.9,1
2023-01-12,1898.8,265174.0,1879.7,1906.5,1872.4,1
2023-01-13,1921.7,247878.0,1898.8,1925.3,1895.1,1
2023-01-14,1921.7,0.0,1898.8,1925.3,1895.1,0
2023-01-15,1921.7,0.0,1898.8,1925.3,1895.1,0
2023-01-16,1921.7,0.0,1898.8,1925.3,1895.1,0
2023-01-17,1909.9,268368.0,1923.8,1931.8,1906.2,1
2023-01-18,1907.0,218967.0,1911.1,1929.8,1898.6,1
2023-01-19,1923.9,214246.0,1907.0,1936.9,1902.0,1
2023-01-20,1928.2,165272.0,1933.7,1939.0,1922.0,1
2023-01-21,1928.2,0.0,1933.7,1939.0,1922.0,0
2023-01-22,1928.2,0.0,1933.7,1939.0,1922.0,0
2023-01-23,1928.6,190094.0,1928.4,1936.7,1912.5,1
2023-01-24,1935.4,201713.0,1932.0,1943.8,1918.2,1
2023-01-25,1942.6,190302.0,1938.7,1949.5,1920.6,1
2023-01-26,1930.0,223255.0,1948.0,1949.8,1918.4,1
2023-01-27,1929.4,150902.0,1929.3,1935.4,1916.5,1
2023-01-28,1929.4,0.0,1929.3,1935.4,1916.5,0
2023-01-29,1929.4,0.0,1929.3,1935.4,1916.5,0
2023-01-30,1939.2,138071.0,1944.0,1950.1,1936.2,1
2023-01-31,1945.3,194077.0,1938.6,1946.9,1915.5,1
2023-02-01,1942.8,210613.0,1944.0,1970.8,1936.1,1
2023-02-02,1930.8,259844.0,1967.1,1975.2,1925.6,1
2023-02-03,1876.6,310612.0,1926.3,1932.4,1874.5,1
2023-02-04,1876.6,0.0,1926.3,1932.4,1874.5,0
2023-02-05,1876.6,0.0,1926.3,1932.4,1874.5,0
2023-02-06,1879.5,164540.0,1878.0,1894.0,1873.2,1
2023-02-07,1884.8,179673.0,1880.3,1897.2,1877.5,1
2023-02-08,1890.7,131904.0,1885.1,1898.9,1881.4,1
2023-02-09,1878.5,183551.0,1888.3,1902.3,1870.2,1
2023-02-10,1874.5,155270.0,1873.5,1883.5,1863.5,1
2023-02-11,1874.5,0.0,1873.5,1883.5,1863.5,0
2023-02-12,1874.5,0.0,1873.5,1883.5,1863.5,0
2023-02-13,1863.5,131217.0,1876.7,1877.2,1860.8,1
2023-02-14,1865.4,217012.0,1864.1,1881.6,1852.5,1
2023-02-15,1845.3,169531.0,1865.1,1870.9,1839.3,1
2023-02-16,1851.8,168509.0,1846.5,1854.9,1836.6,1
2023-02-17,1850.2,165081.0,1845.7,1853.1,1827.7,1
2023-02-18,1850.2,0.0,1845.7,1853.1,1827.7,0
2023-02-19,1850.2,0.0,1845.7,1853.1,1827.7,0
2023-02-20,1850.2,0.0,1845.7,1853.1,1827.7,0
2023-02-21,1842.5,210165.0,1850.5,1856.4,1839.0,1
2023-02-22,1841.5,141500.0,1843.7,1855.0,1831.9,1
2023-02-23,1826.8,179972.0,1834.7,1841.2,1824.8,1
2023-02-24,1817.1,169473.0,1829.7,1835.1,1815.5,1
2023-02-25,1817.1,0.0,1829.7,1835.1,1815.5,0
2023-02-26,1817.1,0.0,1829.7,1835.1,1815.5,0
2023-02-27,1824.9,130427.0,1818.0,1827.3,1812.0,1
2023-02-28,1836.7,184507.0,1823.9,1838.6,1810.8,1
2023-03-01,1845.4,182583.0,1834.0,1852.5,1829.6,1
2023-03-02,1840.5,139755.0,1843.8,1845.3,1835.9,1
2023-03-03,1854.6,158961.0,1842.1,1864.4,1842.0,1
2023-03-04,1854.6,0.0,1842.1,1864.4,1842.0,0
2023-03-05,1854.6,0.0,1842.1,1864.4,1842.0,0
2023-03-06,1854.6,136224.0,1861.0,1864.3,1850.6,1
2023-03-07,1820.0,248226.0,1852.6,1856.9,1817.1,1
2023-03-08,1818.6,208292.0,1818.0,1828.7,1813.4,1
2023-03-09,1834.6,228473.0,1818.0,1839.4,1815.4,1
2023-03-10,1867.2,345814.0,1835.1,1874.3,1830.0,1
2023-03-11,1867.2,0.0,1835.1,1874.3,1830.0,0
2023-03-12,1867.2,0.0,1835.1,1874.3,1830.0,0
2023-03-13,1916.5,452332.0,1877.1,1919.5,1875.7,1
2023-03-14,1910.9,261275.0,1919.4,1919.4,1899.8,1
2023-03-15,1931.3,385454.0,1908.2,1942.5,1889.5,1
2023-03-16,1923.0,248084.0,1922.8,1938.0,1911.5,1
2023-03-17,1973.5,351092.0,1925.9,1993.7,1922.3,1
2023-03-18,1973.5,0.0,1925.9,1993.7,1922.3,0
2023-03-19,1973.5,0.0,1925.9,1993.7,1922.3,0
2023-03-20,1982.8,338016.0,1989.7,2014.9,1970.0,1
2023-03-21,1941.1,248934.0,1983.1,1988.7,1938.6,1
2023-03-22,1949.6,245031.0,1943.5,1982.3,1936.5,1
2023-03-23,1995.9,262247.0,1974.0,2006.1,1967.3,1
2023-03-24,1983.8,285442.0,1996.1,2006.5,1977.7,1
2023-03-25,1983.8,0.0,1996.1,2006.5,1977.7,0
2023-03-26,1983.8,0.0,1996.1,2006.5,1977.7,0
2023-03-27,1953.8,206630.0,1982.6,1984.0,1945.0,1
2023-03-28,1973.5,183582.0,1957.8,1977.1,1949.9,1
2023-03-29,1966.9,88563.0,1975.4,1976.0,1959.5,1
2023-03-30,1997.7,171701.0,1982.7,2002.4,1971.6,1
2023-03-31,1986.2,162212.0,1998.0,2005.5,1984.2,1
2023-04-01,1986.2,0.0,1998.0,2005.5,1984.2,0
2023-04-02,1986.2,0.0,1998.0,2005.5,1984.2,0
2023-04-03,2000.4,187986.0,1990.0,2008.0,1965.9,1
2023-04-04,2038.2,233301.0,2001.3,2043.4,1994.0,1
2023-04-05,2035.6,197371.0,2038.2,2049.2,2026.1,1
2023-04-06,2026.4,149129.0,2037.1,2037.7,2016.5,1
2023-04-07,2026.4,0.0,2037.1,2037.7,2016.5,0
2023-04-08,2026.4,0.0,2037.1,2037.7,2016.5,0
2023-04-09,2026.4,0.0,2037.1,2037.7,2016.5,0
2023-04-10,2003.8,136231.0,2008.6,2021.5,1996.5,1
2023-04-11,2019.0,126376.0,2007.0,2022.5,2003.7,1
2023-04-12,2024.9,228494.0,2019.1,2043.9,2015.7,1
2023-04-13,2055.3,198461.0,2029.5,2063.4,2028.3,1
2023-04-14,2015.8,262825.0,2054.7,2061.6,2006.0,1
2023-04-15,2015.8,0.0,2054.7,2061.6,2006.0,0
2023-04-16,2015.8,0.0,2054.7,2061.6,2006.0,0
2023-04-17,2007.0,183425.0,2014.1,2028.0,1993.4,1
2023-04-18,2019.7,164975.0,2007.9,2024.6,2003.3,1
2023-04-19,2007.3,218808.0,2017.9,2020.3,1980.9,1
2023-04-20,2019.1,162840.0,2007.7,2024.2,2002.2,1
2023-04-21,1990.5,210502.0,2016.1,2016.8,1982.3,1
2023-04-22,1990.5,0.0,2016.1,2016.8,1982.3,0
2023-04-23,1990.5,0.0,2016.1,2016.8,1982.3,0
2023-04-24,1999.8,139878.0,1992.0,2001.5,1984.4,1
2023-04-25,2004.5,222551.0,1999.4,2014.5,1986.2,1
2023-04-26,1996.0,241399.0,2007.7,2020.2,1993.7,1
2023-04-27,1999.0,203898.0,1999.8,2013.3,1982.0,1
2023-04-28,1999.1,172445.0,1997.2,2004.1,1984.4,1
2023-04-29,1999.1,0.0,1997.2,2004.1,1984.4,0
2023-04-30,1999.1,0.0,1997.2,2004.1,1984.4,0
2023-05-01,1992.2,173016.0,2000.2,2015.4,1985.7,1
2023-05-02,2023.3,245637.0,1990.5,2028.8,1986.9,1
2023-05-03,2037.0,229674.0,2026.4,2050.0,2016.0,1
2023-05-04,2055.7,311003.0,2054.7,2085.4,2038.5,1
2023-05-05,2024.8,283299.0,2058.0,2061.3,2007.0,1
2023-05-06,2024.8,0.0,2058.0,2061.3,2007.0,0
2023-05-07,2024.8,0.0,2058.0,2061.3,2007.0,0
2023-05-08,2033.2,182213.0,2024.6,2037.1,2022.0,1
2023-05-09,2042.9,199701.0,2028.4,2045.1,2026.4,1
2023-05-10,2037.1,260807.0,2041.6,2056.0,2028.3,1
2023-05-11,2020.5,296976.0,2036.8,2047.6,2016.7,1
2023-05-12,2019.8,220500.0,2020.5,2027.8,2005.7,1
2023-05-13,2019.8,0.0,2020.5,2027.8,2005.7,0
2023-05-14,2019.8,0.0,2020.5,2027.8,2005.7,0
2023-05-15,2022.7,163251.0,2013.4,2027.5,2011.2,1
2023-05-16,1993.0,229938.0,2021.3,2022.7,1989.1,1
2023-05-17,1984.9,206552.0,1993.0,1997.0,1978.1,1
