DATE,GC1_CLOSE,GC1_VOLUME,GC1_OPEN,GC1_HIGH,GC1_LOW,GC1_is_trading
2023-05-18,1959.8,227733.0,1985.6,1988.8,1954.4,1
2023-05-19,1981.6,234604.0,1960.5,1987.4,1956.3,1
2023-05-20,1981.6,0.0,1960.5,1987.4,1956.3,0
2023-05-21,1981.6,0.0,1960.5,1987.4,1956.3,0
2023-05-22,1977.2,165768.0,1979.4,1984.8,1970.7,1
2023-05-23,1974.5,214358.0,1973.9,1980.0,1955.8,1
2023-05-24,1964.6,229885.0,1977.3,1987.9,1958.4,1
2023-05-25,1943.7,253875.0,1959.5,1965.4,1939.0,1
2023-05-26,1944.3,166036.0,1941.7,1957.1,1936.0,1
2023-05-27,1944.3,0.0,1941.7,1957.1,1936.0,0
2023-05-28,1944.3,0.0,1941.7,1957.1,1936.0,0
2023-05-29,1944.3,0.0,1941.7,1957.1,1936.0,0
2023-05-30,1977.1,264373.0,1961.3,1981.9,1949.6,1
2023-05-31,1982.1,207753.0,1977.5,1993.1,1971.8,1
2023-06-01,1995.5,176911.0,1981.3,2000.7,1970.1,1
2023-06-02,1969.6,209694.0,1994.6,2000.5,1963.7,1
2023-06-03,1969.6,0.0,1994.6,2000.5,1963.7,0
2023-06-04,1969.6,0.0,1994.6,2000.5,1963.7,0
2023-06-05,1974.3,179985.0,1962.3,1980.4,1953.8,1
2023-06-06,1981.5,135995.0,1978.0,1982.9,1970.3,1
2023-06-07,1958.4,189529.0,1980.0,1986.5,1955.4,1
2023-06-08,1978.6,191843.0,1956.2,1985.7,1955.2,1
2023-06-09,1977.2,130408.0,1980.5,1987.8,1971.0,1
2023-06-10,1977.2,0.0,1980.5,1987.8,1971.0,0
2023-06-11,1977.2,0.0,1980.5,1987.8,1971.0,0
2023-06-12,1969.7,122542.0,1975.6,1981.4,1963.1,1
2023-06-13,1958.6,198397.0,1971.4,1985.9,1953.0,1
2023-06-14,1968.9,199710.0,1957.2,1973.9,1952.5,1
2023-06-15,1970.7,266353.0,1955.7,1972.8,1936.1,1
2023-06-16,1971.2,160514.0,1970.3,1980.4,1965.4,1
2023-06-17,1971.2,0.0,1970.3,1980.4,1965.4,0
2023-06-18,1971.2,0.0,1970.3,1980.4,1965.4,0
2023-06-19,1971.2,0.0,1970.3,1980.4,1965.4,0
2023-06-20,1947.7,250140.0,1970.7,1971.8,1940.8,1
2023-06-21,1944.9,182021.0,1948.0,1950.4,1929.3,1
2023-06-22,1923.7,171779.0,1943.3,1945.1,1922.0,1
2023-06-23,1929.6,186861.0,1923.5,1949.0,1919.5,1
2023-06-24,1929.6,0.0,1923.5,1949.0,1919.5,0
2023-06-25,1929.6,0.0,1923.5,1949.0,1919.5,0
2023-06-26,1933.8,147769.0,1936.3,1943.4,1931.1,1
2023-06-27,1923.8,180436.0,1932.7,1940.3,1919.8,1
2023-06-28,1922.2,162493.0,1923.1,1926.1,1911.4,1
2023-06-29,1917.9,205252.0,1916.5,1921.3,1900.6,1
2023-06-30,1929.4,180688.0,1916.4,1930.8,1908.1,1
2023-07-01,1929.4,0.0,1916.4,1930.8,1908.1,0
2023-07-02,1929.4,0.0,1916.4,1930.8,1908.1,0
2023-07-03,1929.5,152959.0,1927.8,1939.9,1917.7,1
2023-07-04,1929.5,0.0,1927.8,1939.9,1917.7,0
2023-07-05,1927.1,245932.0,1929.1,1942.9,1922.1,1
2023-07-06,1915.4,231513.0,1922.4,1934.0,1908.5,1
2023-07-07,1932.5,214272.0,1916.6,1941.1,1915.4,1
2023-07-08,1932.5,0.0,1916.6,1941.1,1915.4,0
2023-07-09,1932.5,0.0,1916.6,1941.1,1915.4,0
2023-07-10,1931.0,208085.0,1930.7,1933.7,1918.0,1
2023-07-11,1937.1,189372.0,1930.8,1944.5,1929.8,1
2023-07-12,1961.7,270869.0,1938.0,1965.1,1937.5,1
2023-07-13,1963.8,241215.0,1962.7,1968.5,1956.6,1
2023-07-14,1964.4,209306.0,1965.2,1967.8,1954.7,1
2023-07-15,1964.4,0.0,1965.2,1967.8,1954.7,0
2023-07-16,1964.4,0.0,1965.2,1967.8,1954.7,0
2023-07-17,1956.4,165833.0,1958.6,1963.6,1949.0,1
2023-07-18,1980.8,264086.0,1958.3,1988.3,1958.1,1
2023-07-19,1980.8,159409.0,1982.5,1984.6,1973.3,1
2023-07-20,1970.9,189926.0,1980.0,1989.8,1967.7,1
2023-07-21,1966.6,156540.0,1972.1,1975.9,1958.8,1
2023-07-22,1966.6,0.0,1972.1,1975.9,1958.8,0
2023-07-23,1966.6,0.0,1972.1,1975.9,1958.8,0
2023-07-24,1962.2,197213.0,1963.6,1969.8,1955.3,1
2023-07-25,1963.7,188848.0,1957.0,1967.1,1951.6,1
2023-07-26,1970.1,208106.0,1966.3,1979.9,1963.2,1
2023-07-27,1945.7,194253.0,1973.3,1982.6,1941.7,1
2023-07-28,1999.9,159597.0,1985.3,2002.0,1983.9,1
2023-07-29,1999.9,0.0,1985.3,2002.0,1983.9,0
2023-07-30,1999.9,0.0,1985.3,2002.0,1983.9,0
2023-07-31,2009.2,139955.0,1997.9,2010.9,1986.7,1
2023-08-01,1978.8,167756.0,2004.2,2004.4,1978.3,1
2023-08-02,1975.0,169658.0,1988.9,1992.2,1969.1,1
2023-08-03,1968.8,141345.0,1970.8,1974.5,1964.5,1
2023-08-04,1976.1,156416.0,1969.6,1984.2,1954.5,1
2023-08-05,1976.1,0.0,1969.6,1984.2,1954.5,0
2023-08-06,1976.1,0.0,1969.6,1984.2,1954.5,0
2023-08-07,1970.0,104407.0,1977.6,1981.7,1966.1,1
2023-08-08,1959.9,142336.0,1971.5,1972.8,1956.5,1
2023-08-09,1950.6,139259.0,1959.3,1966.1,1947.2,1
2023-08-10,1948.9,168264.0,1947.7,1963.5,1944.4,1
2023-08-11,1946.6,122320.0,1944.9,1953.6,1942.7,1
2023-08-12,1946.6,0.0,1944.9,1953.6,1942.7,0
2023-08-13,1946.6,0.0,1944.9,1953.6,1942.7,0
2023-08-14,1944.0,120983.0,1945.6,1948.2,1934.2,1
2023-08-15,1935.2,167153.0,1939.4,1944.3,1927.5,1
2023-08-16,1928.3,128612.0,1933.1,1938.2,1922.0,1
2023-08-17,1915.2,152329.0,1922.4,1933.5,1914.2,1
2023-08-18,1916.5,114737.0,1919.2,1926.0,1915.9,1
2023-08-19,1916.5,0.0,1919.2,1926.0,1915.9,0
2023-08-20,1916.5,0.0,1919.2,1926.0,1915.9,0
2023-08-21,1923.0,138109.0,1918.4,1927.9,1913.6,1
2023-08-22,1926.0,131088.0,1924.0,1933.2,1917.5,1
2023-08-23,1948.1,170040.0,1926.8,1949.7,1926.2,1
2023-08-24,1947.1,137393.0,1944.9,1951.3,1939.2,1
2023-08-25,1939.9,166988.0,1944.9,1950.4,1931.0,1
2023-08-26,1939.9,0.0,1944.9,1950.4,1931.0,0
2023-08-27,1939.9,0.0,1944.9,1950.4,1931.0,0
2023-08-28,1946.8,115553.0,1944.0,1954.2,1940.1,1
2023-08-29,1965.1,174220.0,1948.1,1966.5,1941.7,1
2023-08-30,1973.0,142380.0,1966.0,1977.1,1962.8,1
2023-08-31,1965.9,133712.0,1970.2,1974.9,1965.5,1
2023-09-01,1967.1,160725.0,1966.4,1980.2,1960.7,1
2023-09-02,1967.1,0.0,1966.4,1980.2,1960.7,0
2023-09-03,1967.1,0.0,1966.4,1980.2,1960.7,0
2023-09-04,1967.1,0.0,1966.4,1980.2,1960.7,0
2023-09-05,1952.6,192789.0,1966.7,1972.6,1950.6,1
2023-09-06,1944.2,148775.0,1951.5,1954.5,1940.0,1
2023-09-07,1942.5,117168.0,1942.2,1947.9,1940.3,1
2023-09-08,1942.7,138694.0,1943.8,1954.0,1940.8,1
2023-09-09,1942.7,0.0,1943.8,1954.0,1940.8,0
2023-09-10,1942.7,0.0,1943.8,1954.0,1940.8,0
2023-09-11,1947.2,131076.0,1943.3,1954.6,1939.5,1
2023-09-12,1935.1,161993.0,1945.6,1947.5,1929.9,1
2023-09-13,1932.5,161003.0,1935.2,1938.4,1927.2,1
2023-09-14,1932.8,201744.0,1930.7,1934.5,1921.7,1
2023-09-15,1946.2,199773.0,1932.5,1952.4,1931.2,1
2023-09-16,1946.2,0.0,1932.5,1952.4,1931.2,0
2023-09-17,1946.2,0.0,1932.5,1952.4,1931.2,0
2023-09-18,1953.4,138031.0,1945.7,1955.7,1943.8,1
2023-09-19,1953.7,131097.0,1955.3,1958.9,1950.9,1
2023-09-20,1967.1,220980.0,1953.0,1968.9,1948.6,1
2023-09-21,1939.6,225908.0,1952.0,1952.2,1933.1,1
2023-09-22,1945.6,139926.0,1939.6,1949.1,1939.6,1
2023-09-23,1945.6,0.0,1939.6,1949.1,1939.6,0
2023-09-24,1945.6,0.0,1939.6,1949.1,1939.6,0
2023-09-25,1936.6,164259.0,1944.7,1946.8,1933.8,1
2023-09-26,1919.8,212263.0,1935.1,1935.5,1917.2,1
2023-09-27,1890.9,238525.0,1918.8,1921.7,1890.3,1
2023-09-28,1878.6,231419.0,1893.3,1896.8,1874.5,1
2023-09-29,1866.1,245131.0,1882.3,1896.7,1862.3,1
2023-09-30,1866.1,0.0,1882.3,1896.7,1862.3,0
2023-10-01,1866.1,0.0,1882.3,1896.7,1862.3,0
2023-10-02,1847.2,202147.0,1864.4,1864.7,1842.7,1
2023-10-03,1841.5,216784.0,1844.9,1849.3,1830.9,1
2023-10-04,1834.8,195048.0,1838.7,1846.8,1831.6,1
2023-10-05,1831.8,172464.0,1837.6,1843.5,1826.2,1
2023-10-06,1845.2,231024.0,1834.3,1849.0,1823.5,1
2023-10-07,1845.2,0.0,1834.3,1849.0,1823.5,0
2023-10-08,1845.2,0.0,1834.3,1849.0,1823.5,0
2023-10-09,1864.3,187802.0,1861.0,1877.3,1857.5,1
2023-10-10,1875.3,157340.0,1875.4,1879.1,1866.1,1
2023-10-11,1887.3,169964.0,1873.7,1890.9,1871.7,1
2023-10-12,1883.0,163475.0,1888.1,1898.3,1880.6,1
2023-10-13,1941.5,312994.0,1881.7,1946.2,1881.5,1
2023-10-14,1941.5,0.0,1881.7,1946.2,1881.5,0
2023-10-15,1941.5,0.0,1881.7,1946.2,1881.5,0
2023-10-16,1934.3,182823.0,1941.3,1943.0,1921.2,1
2023-10-17,1935.7,165063.0,1933.3,1944.5,1924.6,1
2023-10-18,1968.3,270045.0,1936.7,1975.8,1935.9,1
2023-10-19,1980.5,264821.0,1960.1,1990.2,1957.0,1
2023-10-20,1994.4,289109.0,1988.0,2009.2,1983.7,1
2023-10-21,1994.4,0.0,1988.0,2009.2,1983.7,0
2023-10-22,1994.4,0.0,1988.0,2009.2,1983.7,0
2023-10-23,1987.8,212290.0,1987.7,1994.3,1971.0,1
2023-10-24,1986.1,200943.0,1984.1,1992.0,1964.6,1
2023-10-25,1994.9,240655.0,1982.7,1998.6,1973.6,1
2023-10-26,1997.4,214053.0,1991.2,2003.7,1981.6,1
2023-10-27,1998.5,213757.0,1995.0,2019.7,1986.4,1
2023-10-28,1998.5,0.0,1995.0,2019.7,1986.4,0
2023-10-29,1998.5,0.0,1995.0,2019.7,1986.4,0
2023-10-30,2005.6,181339.0,2013.5,2016.8,1999.7,1
2023-10-31,1994.3,214776.0,2005.6,2017.7,1987.4,1
2023-11-01,1987.5,197629.0,1993.3,2005.9,1978.2,1
2023-11-02,1993.5,158650.0,1992.0,1999.2,1986.3,1
2023-11-03,1999.2,222189.0,1993.5,2011.9,1989.3,1
2023-11-04,1999.2,0.0,1993.5,2011.9,1989.3,0
2023-11-05,1999.2,0.0,1993.5,2011.9,1989.3,0
2023-11-06,1988.6,146279.0,1999.4,2000.1,1984.2,1
2023-11-07,1973.5,218948.0,1984.8,1985.2,1962.8,1
2023-11-08,1957.8,189359.0,1975.3,1977.5,1953.2,1
2023-11-09,1969.8,214077.0,1955.5,1971.5,1948.3,1
2023-11-10,1937.7,229637.0,1964.1,1965.6,1936.9,1
2023-11-11,1937.7,0.0,1964.1,1965.6,1936.9,0
2023-11-12,1937.7,0.0,1964.1,1965.6,1936.9,0
2023-11-13,1950.2,183702.0,1943.4,1953.5,1935.6,1
2023-11-14,1966.5,180741.0,1950.3,1975.3,1938.8,1
2023-11-15,1964.3,142924.0,1966.9,1979.2,1958.8,1
2023-11-16,1987.3,186810.0,1963.0,1991.1,1959.0,1
2023-11-17,1984.7,133120.0,1984.2,1996.4,1981.1,1
2023-11-18,1984.7,0.0,1984.2,1996.4,1981.1,0
2023-11-19,1984.7,0.0,1984.2,1996.4,1981.1,0
2023-11-20,1980.3,177887.0,1980.9,1987.8,1967.2,1
2023-11-21,2001.6,230024.0,1980.0,2009.8,1979.9,1
2023-11-22,1992.8,199370.0,2000.3,2008.3,1988.6,1
2023-11-23,1992.8,0.0,2000.3,2008.3,1988.6,0
2023-11-24,2003.0,214880.0,1991.2,2004.5,1990.9,1
2023-11-25,2003.0,0.0,1991.2,2004.5,1990.9,0
2023-11-26,2003.0,0.0,1991.2,2004.5,1990.9,0
2023-11-27,2012.4,251250.0,2002.5,2018.9,2001.4,1
2023-11-28,2040.0,174665.0,2014.3,2044.1,2011.5,1
2023-11-29,2067.1,197789.0,2062.0,2072.7,2055.9,1
2023-11-30,2057.2,151918.0,2065.4,2067.4,2051.2,1
2023-12-01,2089.7,241615.0,2056.5,2095.7,2052.6,1
2023-12-02,2089.7,0.0,2056.5,2095.7,2052.6,0
2023-12-03,2089.7,0.0,2056.5,2095.7,2052.6,0
2023-12-04,2042.2,378224.0,2094.4,2152.3,2038.4,1
2023-12-05,2036.3,209549.0,2049.0,2059.6,2027.6,1
2023-12-06,2047.9,154219.0,2037.8,2053.4,2035.3,1
2023-12-07,2046.4,173977.0,2043.4,2057.2,2036.6,1
2023-12-08,2014.5,237289.0,2045.7,2050.4,2010.6,1
2023-12-09,2014.5,0.0,2045.7,2050.4,2010.6,0
2023-12-10,2014.5,0.0,2045.7,2050.4,2010.6,0
2023-12-11,1993.7,160072.0,2020.0,2023.7,1991.2,1
2023-12-12,1993.2,148532.0,1997.8,2012.5,1992.3,1
2023-12-13,1997.3,192679.0,1995.1,2043.3,1987.9,1
2023-12-14,2044.9,231095.0,2043.2,2062.9,2039.1,1
2023-12-15,2035.7,172147.0,2051.3,2059.6,2029.2,1
2023-12-16,2035.7,0.0,2051.3,2059.6,2029.2,0
2023-12-17,2035.7,0.0,2051.3,2059.6,2029.2,0
2023-12-18,2040.5,141406.0,2033.3,2048.0,2029.5,1
2023-12-19,2052.1,134781.0,2041.1,2061.0,2034.8,1
2023-12-20,2047.7,122567.0,2053.8,2056.9,2040.6,1
2023-12-21,2051.3,119952.0,2044.4,2058.0,2043.3,1
2023-12-22,2069.1,170150.0,2061.2,2083.0,2058.2,1
2023-12-23,2069.1,0.0,2061.2,2083.0,2058.2,0
2023-12-24,2069.1,0.0,2061.2,2083.0,2058.2,0
2023-12-25,2069.1,0.0,2061.2,2083.0,2058.2,0
2023-12-26,2069.8,79573.0,2066.0,2080.5,2065.1,1
2023-12-27,2093.1,128179.0,2079.3,2095.8,2072.8,1
2023-12-28,2083.5,129544.0,2089.5,2098.2,2074.6,1
2023-12-29,2071.8,105724.0,2076.1,2084.1,2067.6,1
2023-12-30,2071.8,0.0,2076.1,2084.1,2067.6,0
2023-12-31,2071.8,0.0,2076.1,2084.1,2067.6,0
2024-01-01,2071.8,0.0,2076.1,2084.1,2067.6,0
2024-01-02,2073.4,157555.0,2072.7,2088.1,2064.3,1
2024-01-03,2042.8,221680.0,2067.9,2074.3,2038.3,1
2024-01-04,2050.0,130263.0,2049.3,2058.1,2043.3,1
2024-01-05,2049.8,214684.0,2051.4,2071.1,2030.8,1
2024-01-06,2049.8,0.0,2051.4,2071.1,2030.8,0
2024-01-07,2049.8,0.0,2051.4,2071.1,2030.8,0
2024-01-08,2033.5,220988.0,2052.6,2053.3,2022.7,1
2024-01-09,2033.0,218745.0,2034.5,2048.6,2031.9,1
2024-01-10,2027.8,205007.0,2036.0,2046.2,2025.9,1
2024-01-11,2019.2,301337.0,2029.4,2056.1,2017.3,1
2024-01-12,2051.6,272352.0,2033.2,2067.3,2033.1,1
2024-01-13,2051.6,0.0,2033.2,2067.3,2033.1,0
2024-01-14,2051.6,0.0,2033.2,2067.3,2033.1,0
2024-01-15,2051.6,0.0,2033.2,2067.3,2033.1,0
2024-01-16,2030.2,285254.0,2053.4,2062.8,2027.6,1
2024-01-17,2006.5,254292.0,2031.7,2036.1,2004.6,1
2024-01-18,2021.6,171928.0,2009.1,2025.6,2007.7,1
2024-01-19,2029.3,172805.0,2027.4,2041.9,2022.2,1
2024-01-20,2029.3,0.0,2027.4,2041.9,2022.2,0
2024-01-21,2029.3,0.0,2027.4,2041.9,2022.2,0
2024-01-22,2022.2,152756.0,2031.8,2034.1,2017.4,1
2024-01-23,2025.8,156699.0,2023.2,2039.3,2020.8,1
2024-01-24,2016.0,234459.0,2030.7,2037.9,2011.7,1
2024-01-25,2017.8,196670.0,2014.8,2025.6,2004.0,1
2024-01-26,2017.3,119588.0,2021.0,2028.1,2015.6,1
2024-01-27,2017.3,0.0,2021.0,2028.1,2015.6,0
2024-01-28,2017.3,0.0,2021.0,2028.1,2015.6,0
2024-01-29,2025.4,150708.0,2024.4,2037.2,2018.8,1
2024-01-30,2050.9,214593.0,2051.5,2068.0,2047.1,1
2024-01-31,2067.4,238373.0,2055.3,2074.6,2048.8,1
2024-02-01,2071.1,260921.0,2057.9,2083.2,2046.4,1
2024-02-02,2053.7,219800.0,2072.0,2074.7,2044.2,1
2024-02-03,2053.7,0.0,2072.0,2074.7,2044.2,0
2024-02-04,2053.7,0.0,2072.0,2074.7,2044.2,0
2024-02-05,2042.9,170431.0,2057.9,2059.1,2030.8,1
2024-02-06,2051.4,126384.0,2041.4,2055.3,2038.8,1
2024-02-07,2051.7,125631.0,2052.6,2061.3,2046.4,1
2024-02-08,2047.9,137076.0,2051.0,2053.8,2034.6,1
2024-02-09,2038.7,116031.0,2049.7,2051.9,2034.3,1
2024-02-10,2038.7,0.0,2049.7,2051.9,2034.3,0
2024-02-11,2038.7,0.0,2049.7,2051.9,2034.3,0
2024-02-12,2033.0,116025.0,2038.2,2041.8,2025.4,1
2024-02-13,2007.2,217571.0,2033.7,2047.3,2002.8,1
2024-02-14,2004.3,193607.0,2006.3,2008.8,1996.4,1
2024-02-15,2014.9,204249.0,2004.8,2020.2,2001.8,1
2024-02-16,2024.1,162356.0,2016.1,2027.2,2006.6,1
2024-02-17,2024.1,0.0,2016.1,2027.2,2006.6,0
2024-02-18,2024.1,0.0,2016.1,2027.2,2006.6,0
2024-02-19,2024.1,0.0,2016.1,2027.2,2006.6,0
2024-02-20,2039.8,202432.0,2027.7,2042.7,2023.9,1
2024-02-21,2034.3,120599.0,2036.2,2043.5,2030.9,1
2024-02-22,2030.7,147947.0,2036.5,2045.5,2029.3,1
2024-02-23,2049.4,212029.0,2034.1,2053.2,2025.4,1
2024-02-24,2049.4,0.0,2034.1,2053.2,2025.4,0
2024-02-25,2049.4,0.0,2034.1,2053.2,2025.4,0
2024-02-26,2038.9,129021.0,2044.2,2046.8,2034.1,1
2024-02-27,2044.1,148780.0,2041.2,2049.1,2038.1,1
2024-02-28,2042.7,137077.0,2039.7,2047.4,2033.4,1
2024-02-29,2054.7,227074.0,2043.8,2059.4,2036.0,1
2024-03-01,2095.7,330592.0,2052.8,2097.1,2047.0,1
2024-03-02,2095.7,0.0,2052.8,2097.1,2047.0,0
2024-03-03,2095.7,0.0,2052.8,2097.1,2047.0,0
2024-03-04,2126.3,328253.0,2091.6,2128.4,2088.1,1
2024-03-05,2141.9,283148.0,2123.3,2150.5,2118.5,1
2024-03-06,2158.2,319763.0,2136.4,2160.7,2131.9,1
2024-03-07,2165.2,267795.0,2156.7,2172.2,2151.7,1
2024-03-08,2185.5,389682.0,2166.6,2203.0,2161.2,1
2024-03-09,2185.5,0.0,2166.6,2203.0,2161.2,0
2024-03-10,2185.5,0.0,2166.6,2203.0,2161.2,0
2024-03-11,2188.6,242418.0,2187.6,2195.5,2180.9,1
2024-03-12,2166.1,316254.0,2189.1,2190.8,2156.2,1
2024-03-13,2180.8,232273.0,2163.6,2185.6,2161.3,1
2024-03-14,2167.5,207225.0,2179.5,2181.3,2157.0,1
2024-03-15,2161.5,187847.0,2166.2,2176.9,2158.7,1
2024-03-16,2161.5,0.0,2166.2,2176.9,2158.7,0
2024-03-17,2161.5,0.0,2166.2,2176.9,2158.7,0
2024-03-18,2164.3,211858.0,2159.9,2167.2,2149.2,1
2024-03-19,2159.7,178162.0,2164.0,2166.3,2150.2,1
2024-03-20,2161.0,233572.0,2161.4,2192.2,2152.3,1
2024-03-21,2184.7,391750.0,2190.2,2225.3,2168.2,1
2024-03-22,2160.0,205808.0,2183.4,2188.0,2158.4,1
2024-03-23,2160.0,0.0,2183.4,2188.0,2158.4,0
2024-03-24,2160.0,0.0,2183.4,2188.0,2158.4,0
2024-03-25,2176.4,211610.0,2166.6,2182.5,2164.4,1
2024-03-26,2177.2,202373.0,2173.0,2200.6,2168.3,1
2024-03-27,2212.7,191456.0,2200.5,2218.3,2193.7,1
2024-03-28,2238.4,250248.0,2215.7,2256.9,2207.5,1
2024-03-29,2238.4,0.0,2215.7,2256.9,2207.5,0
2024-03-30,2238.4,0.0,2215.7,2256.9,2207.5,0
2024-03-31,2238.4,0.0,2215.7,2256.9,2207.5,0
2024-04-01,2257.1,220767.0,2259.2,2286.4,2249.1,1
2024-04-02,2281.8,277228.0,2272.7,2301.9,2267.1,1
2024-04-03,2315.0,254574.0,2301.7,2321.8,2285.7,1
2024-04-04,2308.5,236227.0,2321.0,2325.3,2298.7,1
2024-04-05,2345.4,293212.0,2309.5,2350.0,2286.2,1
2024-04-06,2345.4,0.0,2309.5,2350.0,2286.2,0
2024-04-07,2345.4,0.0,2309.5,2350.0,2286.2,0
2024-04-08,2351.0,285570.0,2343.6,2372.5,2321.7,1
2024-04-09,2362.4,279608.0,2358.1,2384.5,2355.7,1
2024-04-10,2348.4,353847.0,2372.4,2378.1,2337.1,1
2024-04-11,2372.7,260415.0,2351.7,2395.6,2343.1,1
2024-04-12,2374.1,479894.0,2389.4,2448.8,2350.6,1
2024-04-13,2374.1,0.0,2389.4,2448.8,2350.6,0
2024-04-14,2374.1,0.0,2389.4,2448.8,2350.6,0
2024-04-15,2383.0,343730.0,2369.4,2404.3,2340.2,1
2024-04-16,2407.8,297592.0,2399.1,2414.8,2379.2,1
2024-04-17,2388.4,284352.0,2398.0,2412.0,2370.7,1
2024-04-18,2398.0,200546.0,2377.9,2408.0,2377.2,1
2024-04-19,2413.8,275405.0,2394.0,2433.3,2386.8,1
2024-04-20,2413.8,0.0,2394.0,2433.3,2386.8,0
2024-04-21,2413.8,0.0,2394.0,2433.3,2386.8,0
2024-04-22,2346.4,262673.0,2403.7,2404.3,2338.2,1
2024-04-23,2342.1,270225.0,2342.3,2347.9,2304.6,1
2024-04-24,2338.4,187699.0,2335.7,2350.9,2324.8,1
2024-04-25,2342.5,224471.0,2327.4,2357.6,2316.4,1
2024-04-26,2347.2,171011.0,2344.2,2364.4,2338.0,1
2024-04-27,2347.2,0.0,2344.2,2364.4,2338.0,0
2024-04-28,2347.2,0.0,2344.2,2364.4,2338.0,0
2024-04-29,2357.7,187309.0,2347.6,2358.9,2331.0,1
2024-04-30,2302.9,229064.0,2347.0,2347.6,2296.2,1
2024-05-01,2311.0,227384.0,2298.2,2339.5,2291.7,1
2024-05-02,2309.6,193658.0,2329.9,2336.1,2294.3,1
2024-05-03,2308.6,231400.0,2313.5,2330.7,2285.2,1
2024-05-04,2308.6,0.0,2313.5,2330.7,2285.2,0
2024-05-05,2308.6,0.0,2313.5,2330.7,2285.2,0
2024-05-06,2331.2,191895.0,2312.8,2341.9,2300.6,1
2024-05-07,2324.2,204623.0,2334.8,2338.7,2318.2,1
2024-05-08,2322.3,214693.0,2322.0,2329.6,2311.4,1
2024-05-09,2340.3,249092.0,2316.5,2354.2,2312.9,1
2024-05-10,2375.0,275241.0,2353.5,2385.3,2352.0,1
2024-05-11,2375.0,0.0,2353.5,2385.3,2352.0,0
2024-05-12,2375.0,0.0,2353.5,2385.3,2352.0,0
2024-05-13,2343.0,243075.0,2369.1,2370.8,2337.6,1
2024-05-14,2359.9,192076.0,2342.3,2365.2,2340.5,1
2024-05-15,2394.9,249843.0,2362.9,2396.1,2357.1,1
2024-05-16,2385.5,191026.0,2391.5,2402.7,2375.2,1
2024-05-17,2417.4,218553.0,2381.4,2427.4,2377.8,1
2024-05-18,2417.4,0.0,2381.4,2427.4,2377.8,0
2024-05-19,2417.4,0.0,2381.4,2427.4,2377.8,0
2024-05-20,2438.5,281430.0,2422.2,2454.2,2411.1,1
2024-05-21,2425.9,229421.0,2431.5,2438.2,2408.5,1
2024-05-22,2392.9,253852.0,2425.4,2430.5,2378.0,1
2024-05-23,2337.2,273658.0,2383.0,2385.7,2328.1,1
2024-05-24,2334.5,178343.0,2330.4,2349.0,2326.3,1
2024-05-25,2334.5,0.0,2330.4,2349.0,2326.3,0
2024-05-26,2334.5,0.0,2330.4,2349.0,2326.3,0
2024-05-27,2334.5,0.0,2330.4,2349.0,2326.3,0
2024-05-28,2356.5,316223.0,2338.0,2365.5,2333.8,1
2024-05-29,2341.2,119317.0,2362.5,2363.7,2334.2,1
2024-05-30,2366.5,188892.0,2361.0,2373.7,2343.3,1
2024-05-31,2345.8,183406.0,2364.5,2381.2,2341.1,1
2024-06-01,2345.8,0.0,2364.5,2381.2,2341.1,0
2024-06-02,2345.8,0.0,2364.5,2381.2,2341.1,0
2024-06-03,2369.3,173149.0,2348.0,2375.5,2334.8,1
2024-06-04,2347.4,171547.0,2371.3,2373.1,2335.1,1
2024-06-05,2375.5,171862.0,2347.1,2377.6,2345.3,1
2024-06-06,2390.9,172202.0,2375.3,2397.8,2372.2,1
2024-06-07,2325.0,314551.0,2395.7,2406.7,2304.2,1
