DATE,GC1_CLOSE,GC1_VOLUME,GC1_OPEN,GC1_HIGH,GC1_LOW,GC1_is_trading
2024-06-08,2325.0,0.0,2395.7,2406.7,2304.2,0
2024-06-09,2325.0,0.0,2395.7,2406.7,2304.2,0
2024-06-10,2327.0,142888.0,2311.0,2331.3,2304.5,1
2024-06-11,2326.6,145501.0,2329.5,2337.3,2314.5,1
2024-06-12,2354.8,241670.0,2334.0,2358.8,2327.2,1
2024-06-13,2318.0,182657.0,2340.9,2342.4,2310.9,1
2024-06-14,2349.1,163367.0,2319.6,2352.3,2316.7,1
2024-06-15,2349.1,0.0,2319.6,2352.3,2316.7,0
2024-06-16,2349.1,0.0,2319.6,2352.3,2316.7,0
2024-06-17,2329.0,122702.0,2348.5,2348.7,2324.3,1
2024-06-18,2346.9,154251.0,2333.7,2348.2,2320.2,1
2024-06-19,2346.9,0.0,2333.7,2348.2,2320.2,0
2024-06-20,2369.0,252687.0,2344.2,2379.5,2338.5,1
2024-06-21,2331.2,194824.0,2373.8,2382.6,2329.2,1
2024-06-22,2331.2,0.0,2373.8,2382.6,2329.2,0
2024-06-23,2331.2,0.0,2373.8,2382.6,2329.2,0
2024-06-24,2344.4,117625.0,2333.5,2347.5,2329.5,1
2024-06-25,2330.8,144271.0,2346.8,2349.7,2327.1,1
2024-06-26,2313.2,191628.0,2331.8,2335.8,2304.7,1
2024-06-27,2336.6,140228.0,2309.4,2342.0,2306.8,1
2024-06-28,2339.6,135383.0,2338.6,2350.6,2329.7,1
2024-06-29,2339.6,0.0,2338.6,2350.6,2329.7,0
2024-06-30,2339.6,0.0,2338.6,2350.6,2329.7,0
2024-07-01,2338.9,142601.0,2336.2,2348.8,2328.2,1
2024-07-02,2333.4,153709.0,2341.6,2346.1,2327.4,1
2024-07-03,2369.4,193642.0,2338.6,2374.5,2335.7,1
2024-07-04,2369.4,0.0,2338.6,2374.5,2335.7,0
2024-07-05,2397.7,293254.0,2365.8,2401.5,2356.0,1
2024-07-06,2397.7,0.0,2365.8,2401.5,2356.0,0
2024-07-07,2397.7,0.0,2365.8,2401.5,2356.0,0
2024-07-08,2363.5,240781.0,2396.2,2399.3,2358.3,1
2024-07-09,2367.9,252489.0,2366.5,2378.3,2356.0,1
2024-07-10,2379.7,163900.0,2371.0,2393.4,2369.7,1
2024-07-11,2421.9,303520.0,2377.4,2430.4,2376.8,1
2024-07-12,2420.7,220933.0,2421.0,2423.2,2396.1,1
2024-07-13,2420.7,0.0,2421.0,2423.2,2396.1,0
2024-07-14,2420.7,0.0,2421.0,2423.2,2396.1,0
2024-07-15,2428.9,193535.0,2419.3,2445.0,2406.1,1
2024-07-16,2467.8,246085.0,2427.1,2474.5,2424.5,1
2024-07-17,2459.9,259540.0,2473.2,2488.4,2455.5,1
2024-07-18,2456.4,192770.0,2462.5,2478.5,2442.9,1
2024-07-19,2399.1,254408.0,2448.0,2448.4,2395.7,1
2024-07-20,2399.1,0.0,2448.0,2448.4,2395.7,0
2024-07-21,2399.1,0.0,2448.0,2448.4,2395.7,0
2024-07-22,2394.7,197562.0,2403.7,2414.4,2385.2,1
2024-07-23,2407.3,171191.0,2398.0,2413.5,2389.2,1
2024-07-24,2415.7,245884.0,2410.7,2433.0,2397.0,1
2024-07-25,2353.5,294897.0,2398.1,2400.8,2351.9,1
2024-07-26,2381.0,154523.0,2363.8,2389.7,2354.6,1
2024-07-27,2381.0,0.0,2363.8,2389.7,2354.6,0
2024-07-28,2381.0,0.0,2363.8,2389.7,2354.6,0
2024-07-29,2377.8,126409.0,2386.9,2402.1,2367.3,1
2024-07-30,2451.9,172970.0,2429.0,2458.3,2421.5,1
2024-07-31,2473.0,176268.0,2455.6,2496.6,2449.2,1
2024-08-01,2480.8,219834.0,2493.4,2506.6,2474.0,1
2024-08-02,2469.8,309937.0,2490.8,2522.5,2453.1,1
2024-08-03,2469.8,0.0,2490.8,2522.5,2453.1,0
2024-08-04,2469.8,0.0,2490.8,2522.5,2453.1,0
2024-08-05,2444.4,352229.0,2490.3,2500.8,2403.8,1
2024-08-06,2431.6,186107.0,2451.7,2459.5,2421.8,1
2024-08-07,2432.4,166078.0,2432.6,2447.3,2418.8,1
2024-08-08,2463.3,178509.0,2422.8,2467.9,2420.2,1
2024-08-09,2473.4,152173.0,2467.3,2476.5,2456.1,1
2024-08-10,2473.4,0.0,2467.3,2476.5,2456.1,0
2024-08-11,2473.4,0.0,2467.3,2476.5,2456.1,0
2024-08-12,2504.0,171204.0,2470.1,2513.4,2462.7,1
2024-08-13,2507.8,155078.0,2512.6,2517.3,2498.2,1
2024-08-14,2479.7,187384.0,2506.3,2519.7,2476.2,1
2024-08-15,2492.4,169322.0,2486.2,2508.0,2469.2,1
2024-08-16,2537.8,223934.0,2494.4,2548.3,2488.2,1
2024-08-17,2537.8,0.0,2494.4,2548.3,2488.2,0
2024-08-18,2537.8,0.0,2494.4,2548.3,2488.2,0
2024-08-19,2541.3,155994.0,2549.7,2549.9,2523.7,1
2024-08-20,2550.6,191196.0,2542.4,2570.4,2535.1,1
2024-08-21,2547.5,148894.0,2552.2,2558.0,2528.2,1
2024-08-22,2516.7,177369.0,2549.9,2551.4,2506.4,1
2024-08-23,2546.3,164613.0,2521.1,2554.5,2519.8,1
2024-08-24,2546.3,0.0,2521.1,2554.5,2519.8,0
2024-08-25,2546.3,0.0,2521.1,2554.5,2519.8,0
2024-08-26,2555.2,127485.0,2545.1,2563.2,2544.0,1
2024-08-27,2552.9,146222.0,2553.8,2561.4,2538.5,1
2024-08-28,2537.8,165123.0,2559.8,2564.3,2527.8,1
2024-08-29,2560.3,159965.0,2539.2,2562.2,2536.5,1
2024-08-30,2527.6,175644.0,2553.6,2560.1,2526.6,1
2024-08-31,2527.6,0.0,2553.6,2560.1,2526.6,0
2024-09-01,2527.6,0.0,2553.6,2560.1,2526.6,0
2024-09-02,2527.6,0.0,2553.6,2560.1,2526.6,0
2024-09-03,2523.0,273539.0,2536.0,2539.5,2504.4,1
2024-09-04,2526.0,167957.0,2524.6,2531.5,2502.7,1
2024-09-05,2543.1,152709.0,2526.4,2554.0,2523.7,1
2024-09-06,2524.6,228117.0,2547.1,2559.8,2513.9,1
2024-09-07,2524.6,0.0,2547.1,2559.8,2513.9,0
2024-09-08,2524.6,0.0,2547.1,2559.8,2513.9,0
2024-09-09,2532.7,140583.0,2526.5,2536.5,2514.2,1
2024-09-10,2543.1,156108.0,2536.0,2547.5,2528.9,1
2024-09-11,2542.4,194085.0,2545.7,2558.0,2529.0,1
2024-09-12,2580.6,233679.0,2540.6,2588.5,2538.7,1
2024-09-13,2610.7,174674.0,2587.5,2614.6,2585.0,1
2024-09-14,2610.7,0.0,2587.5,2614.6,2585.0,0
2024-09-15,2610.7,0.0,2587.5,2614.6,2585.0,0
2024-09-16,2608.9,127576.0,2608.0,2617.4,2602.5,1
2024-09-17,2592.4,159525.0,2609.8,2613.7,2587.3,1
2024-09-18,2598.6,233128.0,2596.0,2627.2,2572.5,1
2024-09-19,2614.6,204475.0,2585.1,2620.5,2575.3,1
2024-09-20,2646.2,207209.0,2611.2,2651.0,2608.7,1
2024-09-21,2646.2,0.0,2611.2,2651.0,2608.7,0
2024-09-22,2646.2,0.0,2611.2,2651.0,2608.7,0
2024-09-23,2652.5,170494.0,2646.2,2659.8,2638.6,1
2024-09-24,2677.0,216553.0,2653.3,2689.4,2647.1,1
2024-09-25,2684.7,189943.0,2682.8,2694.9,2673.4,1
2024-09-26,2694.9,217643.0,2681.2,2708.7,2677.5,1
2024-09-27,2668.1,196732.0,2695.1,2696.9,2665.3,1
2024-09-28,2668.1,0.0,2695.1,2696.9,2665.3,0
2024-09-29,2668.1,0.0,2695.1,2696.9,2665.3,0
2024-09-30,2659.4,173252.0,2680.5,2687.7,2646.2,1
2024-10-01,2690.3,202756.0,2656.1,2694.7,2653.8,1
2024-10-02,2669.7,128680.0,2684.6,2684.8,2662.1,1
2024-10-03,2679.2,138551.0,2679.9,2683.4,2657.8,1
2024-10-04,2667.8,192656.0,2675.7,2690.6,2651.6,1
2024-10-05,2667.8,0.0,2675.7,2690.6,2651.6,0
2024-10-06,2667.8,0.0,2675.7,2690.6,2651.6,0
2024-10-07,2666.0,130705.0,2671.7,2679.2,2657.3,1
2024-10-08,2635.4,233849.0,2662.8,2672.4,2623.4,1
2024-10-09,2626.0,143000.0,2640.7,2642.9,2622.8,1
2024-10-10,2639.3,195581.0,2625.8,2648.9,2618.8,1
2024-10-11,2676.3,168597.0,2647.4,2679.0,2645.3,1
2024-10-12,2676.3,0.0,2647.4,2679.0,2645.3,0
2024-10-13,2676.3,0.0,2647.4,2679.0,2645.3,0
2024-10-14,2665.6,123361.0,2673.1,2684.2,2660.0,1
2024-10-15,2678.9,160564.0,2663.5,2685.9,2654.4,1
2024-10-16,2691.3,156877.0,2679.5,2702.5,2674.9,1
2024-10-17,2707.5,181816.0,2690.4,2712.7,2688.2,1
2024-10-18,2730.0,178959.0,2707.8,2737.8,2707.3,1
2024-10-19,2730.0,0.0,2707.8,2737.8,2707.3,0
2024-10-20,2730.0,0.0,2707.8,2737.8,2707.3,0
2024-10-21,2738.9,210450.0,2736.3,2755.4,2728.5,1
2024-10-22,2759.8,173695.0,2734.7,2763.3,2733.5,1
2024-10-23,2729.4,214515.0,2762.6,2772.6,2722.1,1
2024-10-24,2748.9,175872.0,2729.2,2756.3,2728.7,1
2024-10-25,2754.6,153487.0,2748.6,2760.9,2729.1,1
2024-10-26,2754.6,0.0,2748.6,2760.9,2729.1,0
2024-10-27,2754.6,0.0,2748.6,2760.9,2729.1,0
2024-10-28,2755.9,161907.0,2749.2,2758.3,2736.9,1
2024-10-29,2781.1,207424.0,2754.3,2787.7,2752.0,1
2024-10-30,2800.8,191549.0,2786.9,2801.8,2782.4,1
2024-10-31,2749.3,242571.0,2799.1,2801.2,2741.8,1
2024-11-01,2749.2,180660.0,2754.0,2772.4,2742.6,1
2024-11-02,2749.2,0.0,2754.0,2772.4,2742.6,0
2024-11-03,2749.2,0.0,2754.0,2772.4,2742.6,0
2024-11-04,2746.2,145248.0,2743.5,2757.5,2739.4,1
2024-11-05,2749.7,151434.0,2746.0,2759.5,2733.4,1
2024-11-06,2676.3,361313.0,2752.6,2758.8,2660.7,1
2024-11-07,2705.8,292924.0,2667.7,2718.3,2650.3,1
2024-11-08,2694.8,233110.0,2713.6,2717.8,2687.3,1
2024-11-09,2694.8,0.0,2713.6,2717.8,2687.3,0
2024-11-10,2694.8,0.0,2713.6,2717.8,2687.3,0
2024-11-11,2617.7,281919.0,2692.1,2693.4,2617.1,1
2024-11-12,2606.3,282766.0,2625.7,2633.4,2595.7,1
2024-11-13,2586.5,262752.0,2604.7,2625.0,2578.1,1
2024-11-14,2572.9,266162.0,2578.1,2585.8,2541.5,1
2024-11-15,2570.1,179892.0,2570.4,2580.8,2558.9,1
2024-11-16,2570.1,0.0,2570.4,2580.8,2558.9,0
2024-11-17,2570.1,0.0,2570.4,2580.8,2558.9,0
2024-11-18,2614.6,195294.0,2571.5,2619.5,2568.5,1
2024-11-19,2631.0,202241.0,2616.3,2643.4,2614.2,1
2024-11-20,2651.7,182012.0,2635.8,2659.0,2621.9,1
2024-11-21,2674.9,186297.0,2653.5,2676.5,2651.6,1
2024-11-22,2712.2,220554.0,2672.0,2718.5,2670.1,1
2024-11-23,2712.2,0.0,2672.0,2718.5,2670.1,0
2024-11-24,2712.2,0.0,2672.0,2718.5,2670.1,0
2024-11-25,2618.5,305339.0,2716.9,2723.2,2616.6,1
2024-11-26,2621.3,177858.0,2626.2,2642.7,2605.3,1
2024-11-27,2664.8,169463.0,2658.3,2683.4,2652.2,1
2024-11-28,2664.8,0.0,2658.3,2683.4,2652.2,0
2024-11-29,2681.0,180756.0,2660.6,2690.5,2644.1,1
2024-11-30,2681.0,0.0,2660.6,2690.5,2644.1,0
2024-12-01,2681.0,0.0,2660.6,2690.5,2644.1,0
2024-12-02,2658.5,163543.0,2673.8,2678.5,2644.5,1
2024-12-03,2667.9,140965.0,2662.0,2678.4,2656.6,1
2024-12-04,2676.2,171792.0,2665.8,2682.0,2654.2,1
2024-12-05,2648.4,156116.0,2674.2,2680.0,2646.3,1
2024-12-06,2659.6,167166.0,2655.0,2667.9,2635.6,1
2024-12-07,2659.6,0.0,2655.0,2667.9,2635.6,0
2024-12-08,2659.6,0.0,2655.0,2667.9,2635.6,0
2024-12-09,2685.8,182150.0,2665.0,2700.0,2649.7,1
2024-12-10,2718.4,181509.0,2684.4,2721.7,2680.7,1
2024-12-11,2756.7,264985.0,2721.2,2759.7,2719.1,1
2024-12-12,2709.4,219468.0,2753.6,2761.3,2696.7,1
2024-12-13,2675.8,178685.0,2704.9,2716.4,2663.3,1
2024-12-14,2675.8,0.0,2704.9,2716.4,2663.3,0
2024-12-15,2675.8,0.0,2704.9,2716.4,2663.3,0
2024-12-16,2670.0,115996.0,2668.0,2683.4,2661.4,1
2024-12-17,2662.0,147053.0,2670.2,2675.8,2646.1,1
2024-12-18,2653.3,156334.0,2663.3,2667.6,2598.1,1
2024-12-19,2608.1,191587.0,2600.6,2640.9,2596.7,1
2024-12-20,2645.1,153567.0,2609.7,2653.8,2603.7,1
2024-12-21,2645.1,0.0,2609.7,2653.8,2603.7,0
2024-12-22,2645.1,0.0,2609.7,2653.8,2603.7,0
2024-12-23,2628.2,105131.0,2639.1,2646.8,2623.2,1
2024-12-24,2635.5,53366.0,2629.4,2635.8,2624.2,1
2024-12-25,2635.5,0.0,2629.4,2635.8,2624.2,0
2024-12-26,2653.9,79265.0,2638.0,2655.7,2634.1,1
2024-12-27,2631.9,93897.0,2653.7,2654.6,2625.2,1
2024-12-28,2631.9,0.0,2653.7,2654.6,2625.2,0
2024-12-29,2631.9,0.0,2653.7,2654.6,2625.2,0
2024-12-30,2618.1,110915.0,2636.1,2640.7,2608.4,1
2024-12-31,2641.0,86292.0,2620.0,2642.0,2614.3,1
2025-01-01,2641.0,0.0,2620.0,2642.0,2614.3,0
2025-01-02,2669.0,144517.0,2641.0,2674.2,2636.1,1
2025-01-03,2654.7,121173.0,2671.1,2681.0,2649.7,1
2025-01-04,2654.7,0.0,2671.1,2681.0,2649.7,0
2025-01-05,2654.7,0.0,2671.1,2681.0,2649.7,0
2025-01-06,2647.4,169923.0,2652.8,2663.8,2624.6,1
2025-01-07,2665.4,161617.0,2647.1,2678.5,2643.5,1
2025-01-08,2672.4,197370.0,2662.9,2687.0,2658.4,1
2025-01-09,2690.8,156645.0,2679.9,2696.8,2673.7,1
2025-01-10,2715.0,298408.0,2692.9,2735.0,2686.9,1
2025-01-11,2715.0,0.0,2692.9,2735.0,2686.9,0
2025-01-12,2715.0,0.0,2692.9,2735.0,2686.9,0
2025-01-13,2678.6,211094.0,2716.8,2723.8,2675.2,1
2025-01-14,2682.3,179414.0,2682.0,2693.7,2672.0,1
2025-01-15,2717.8,193720.0,2693.3,2722.7,2685.4,1
2025-01-16,2750.9,186543.0,2722.3,2757.9,2720.4,1
2025-01-17,2748.7,156868.0,2746.8,2759.2,2729.2,1
2025-01-18,2748.7,0.0,2746.8,2759.2,2729.2,0
2025-01-19,2748.7,0.0,2746.8,2759.2,2729.2,0
2025-01-20,2748.7,0.0,2746.8,2759.2,2729.2,0
2025-01-21,2759.2,294121.0,2739.6,2762.0,2715.6,1
2025-01-22,2770.9,158141.0,2758.7,2774.4,2756.2,1
2025-01-23,2765.0,194742.0,2765.9,2767.1,2741.0,1
2025-01-24,2778.9,199562.0,2761.8,2794.8,2761.0,1
2025-01-25,2778.9,0.0,2761.8,2794.8,2761.0,0
2025-01-26,2778.9,0.0,2761.8,2794.8,2761.0,0
2025-01-27,2738.4,215514.0,2778.1,2778.1,2732.0,1
2025-01-28,2767.5,171359.0,2742.4,2774.0,2737.4,1
2025-01-29,2769.8,125692.0,2771.6,2778.1,2761.0,1
2025-01-30,2845.2,188341.0,2796.2,2853.2,2794.9,1
2025-01-31,2835.0,165676.0,2851.9,2862.9,2826.0,1
2025-02-01,2835.0,0.0,2851.9,2862.9,2826.0,0
2025-02-02,2835.0,0.0,2851.9,2862.9,2826.0,0
2025-02-03,2857.1,181344.0,2846.5,2872.0,2802.2,1
2025-02-04,2875.8,145862.0,2850.4,2877.1,2837.4,1
2025-02-05,2893.0,167383.0,2873.7,2906.0,2870.1,1
2025-02-06,2876.7,167701.0,2885.0,2894.2,2855.0,1
2025-02-07,2887.6,192551.0,2880.2,2910.6,2876.1,1
2025-02-08,2887.6,0.0,2880.2,2910.6,2876.1,0
2025-02-09,2887.6,0.0,2880.2,2910.6,2876.1,0
2025-02-10,2934.4,167232.0,2884.8,2938.1,2879.9,1
2025-02-11,2932.6,218478.0,2937.0,2968.5,2907.0,1
2025-02-12,2928.7,204625.0,2927.0,2936.5,2886.5,1
2025-02-13,2945.4,169496.0,2928.8,2958.8,2925.8,1
2025-02-14,2900.7,228078.0,2957.3,2964.1,2889.9,1
2025-02-15,2900.7,0.0,2957.3,2964.1,2889.9,0
2025-02-16,2900.7,0.0,2957.3,2964.1,2889.9,0
2025-02-17,2900.7,0.0,2957.3,2964.1,2889.9,0
2025-02-18,2949.0,218757.0,2895.1,2956.5,2887.6,1
2025-02-19,2936.1,159341.0,2954.1,2964.4,2933.7,1
2025-02-20,2956.1,172197.0,2949.5,2973.4,2939.3,1
2025-02-21,2953.2,163686.0,2955.7,2964.7,2930.1,1
2025-02-22,2953.2,0.0,2955.7,2964.7,2930.1,0
2025-02-23,2953.2,0.0,2955.7,2964.7,2930.1,0
2025-02-24,2963.2,162775.0,2950.4,2974.0,2936.8,1
2025-02-25,2918.8,234850.0,2968.5,2970.4,2897.0,1
2025-02-26,2930.6,163371.0,2929.0,2942.0,2903.3,1
2025-02-27,2895.9,207650.0,2931.4,2935.8,2879.0,1
2025-02-28,2848.5,210560.0,2889.0,2896.1,2844.1,1
2025-03-01,2848.5,0.0,2889.0,2896.1,2844.1,0
2025-03-02,2848.5,0.0,2889.0,2896.1,2844.1,0
2025-03-03,2901.1,177018.0,2872.0,2906.4,2866.3,1
2025-03-04,2920.6,188515.0,2904.2,2939.8,2892.5,1
2025-03-05,2926.0,183016.0,2929.0,2941.3,2903.4,1
2025-03-06,2926.6,166364.0,2929.5,2935.9,2897.6,1
2025-03-07,2914.1,237577.0,2919.2,2938.8,2905.3,1
2025-03-08,2914.1,0.0,2919.2,2938.8,2905.3,0
2025-03-09,2914.1,0.0,2919.2,2938.8,2905.3,0
2025-03-10,2899.4,221609.0,2919.6,2926.4,2885.2,1
2025-03-11,2920.9,194119.0,2893.2,2929.0,2882.5,1
2025-03-12,2946.8,209823.0,2922.3,2948.9,2911.0,1
2025-03-13,2991.3,256564.0,2943.3,3001.5,2942.2,1
2025-03-14,3001.1,181492.0,3001.4,3017.1,2988.6,1
2025-03-15,3001.1,0.0,3001.4,3017.1,2988.6,0
2025-03-16,3001.1,0.0,3001.4,3017.1,2988.6,0
2025-03-17,3006.1,142155.0,2994.8,3010.9,2991.4,1
2025-03-18,3040.8,177098.0,3009.4,3047.5,3008.2,1
2025-03-19,3041.2,145404.0,3041.4,3061.6,3031.3,1
2025-03-20,3043.8,141231.0,3058.0,3065.2,3032.8,1
2025-03-21,3021.4,190470.0,3052.6,3055.0,3004.1,1
2025-03-22,3021.4,0.0,3052.6,3055.0,3004.1,0
2025-03-23,3021.4,0.0,3052.6,3055.0,3004.1,0
2025-03-24,3015.6,202822.0,3027.6,3038.4,3007.7,1
2025-03-25,3025.9,172592.0,3017.5,3042.4,3010.8,1
2025-03-26,3022.5,172002.0,3025.8,3036.1,3017.8,1
2025-03-27,3061.0,124359.0,3025.6,3071.3,3022.3,1
2025-03-28,3114.3,210491.0,3099.3,3124.4,3096.3,1
2025-03-29,3114.3,0.0,3099.3,3124.4,3096.3,0
2025-03-30,3114.3,0.0,3099.3,3124.4,3096.3,0
2025-03-31,3150.3,228393.0,3118.8,3162.0,3112.4,1
2025-04-01,3146.0,197314.0,3157.3,3177.0,3130.5,1
2025-04-02,3166.2,223124.0,3147.5,3201.6,3135.7,1
2025-04-03,3121.7,382860.0,3196.6,3196.6,3073.5,1
2025-04-04,3035.4,341150.0,3138.0,3160.2,3032.7,1
2025-04-05,3035.4,0.0,3138.0,3160.2,3032.7,0
2025-04-06,3035.4,0.0,3138.0,3160.2,3032.7,0
2025-04-07,2973.6,328515.0,3055.1,3084.4,2970.4,1
2025-04-08,2990.2,197577.0,2997.5,3037.9,2988.6,1
2025-04-09,3079.4,298325.0,2998.3,3118.5,2983.3,1
2025-04-10,3177.5,234973.0,3099.1,3195.0,3086.1,1
2025-04-11,3244.6,247317.0,3194.2,3263.0,3193.4,1
2025-04-12,3244.6,0.0,3194.2,3263.0,3193.4,0
2025-04-13,3244.6,0.0,3194.2,3263.0,3193.4,0
2025-04-14,3226.3,189619.0,3246.0,3261.6,3208.7,1
2025-04-15,3240.4,123474.0,3226.1,3250.9,3225.5,1
2025-04-16,3346.4,258376.0,3248.4,3358.4,3245.2,1
2025-04-17,3328.4,242065.0,3357.5,3371.9,3296.4,1
2025-04-18,3328.4,0.0,3357.5,3371.9,3296.4,0
2025-04-19,3328.4,0.0,3357.5,3371.9,3296.4,0
2025-04-20,3328.4,0.0,3357.5,3371.9,3296.4,0
2025-04-21,3425.3,243457.0,3347.0,3442.3,3344.0,1
2025-04-22,3419.4,423078.0,3435.1,3509.9,3379.1,1
2025-04-23,3294.1,377411.0,3367.7,3396.0,3270.8,1
2025-04-24,3348.6,239603.0,3301.8,3377.0,3301.3,1
2025-04-25,3298.4,241249.0,3362.0,3384.1,3274.8,1
2025-04-26,3298.4,0.0,3362.0,3384.1,3274.8,0
2025-04-27,3298.4,0.0,3362.0,3384.1,3274.8,0
2025-04-28,3347.7,217995.0,3336.5,3363.8,3278.0,1
2025-04-29,3333.6,170152.0,3354.9,3359.3,3309.2,1
2025-04-30,3319.1,207722.0,3324.5,3337.6,3275.6,1
2025-05-01,3222.2,214691.0,3299.0,3300.6,3209.4,1
2025-05-02,3243.3,210994.0,3247.6,3277.0,3229.5,1
2025-05-03,3243.3,0.0,3247.6,3277.0,3229.5,0
2025-05-04,3243.3,0.0,3247.6,3277.0,3229.5,0
2025-05-05,3322.3,184904.0,3247.1,3346.7,3243.1,1
2025-05-06,3422.8,268098.0,3345.7,3444.5,3332.1,1
2025-05-07,3391.9,304244.0,3448.1,3448.2,3367.0,1
2025-05-08,3306.0,327126.0,3373.1,3422.0,3293.3,1
2025-05-09,3344.0,232464.0,3310.2,3352.7,3278.9,1
2025-05-10,3344.0,0.0,3310.2,3352.7,3278.9,0
2025-05-11,3344.0,0.0,3310.2,3352.7,3278.9,0
2025-05-12,3228.0,308534.0,3281.0,3295.5,3211.2,1
2025-05-13,3247.8,214423.0,3240.7,3270.4,3220.1,1
2025-05-14,3188.3,233929.0,3254.1,3261.3,3170.7,1
2025-05-15,3226.6,253064.0,3180.8,3244.3,3123.3,1
2025-05-16,3187.2,245486.0,3243.5,3255.8,3156.4,1
2025-05-17,3187.2,0.0,3243.5,3255.8,3156.4,0
2025-05-18,3187.2,0.0,3243.5,3255.8,3156.4,0
2025-05-19,3233.5,185135.0,3220.0,3252.9,3209.1,1
2025-05-20,3284.6,224088.0,3233.0,3298.5,3207.4,1
2025-05-21,3313.5,229503.0,3293.0,3327.2,3287.0,1
2025-05-22,3295.0,234658.0,3318.0,3346.8,3277.8,1
2025-05-23,3365.8,247200.0,3295.1,3366.5,3285.5,1
2025-05-24,3365.8,0.0,3295.1,3366.5,3285.5,0
2025-05-25,3365.8,0.0,3295.1,3366.5,3285.5,0
2025-05-26,3365.8,0.0,3295.1,3366.5,3285.5,0
2025-05-27,3300.4,297309.0,3355.6,3356.0,3283.0,1
2025-05-28,3294.9,127758.0,3300.9,3324.5,3273.5,1
2025-05-29,3343.9,227943.0,3311.8,3356.3,3269.1,1
2025-05-30,3315.4,184770.0,3343.2,3347.0,3294.8,1
2025-05-31,3315.4,0.0,3343.2,3347.0,3294.8,0
2025-06-01,3315.4,0.0,3343.2,3347.0,3294.8,0
2025-06-02,3397.2,180995.0,3323.0,3408.1,3319.4,1
2025-06-03,3377.1,168220.0,3406.5,3417.8,3357.2,1
2025-06-04,3399.2,167220.0,3377.8,3409.7,3366.9,1
2025-06-05,3375.1,224859.0,3398.0,3427.7,3362.3,1
2025-06-06,3346.6,185366.0,3377.4,3398.3,3328.8,1
2025-06-07,3346.6,0.0,3377.4,3398.3,3328.8,0
2025-06-08,3346.6,0.0,3377.4,3398.3,3328.8,0
2025-06-09,3354.9,142005.0,3333.4,3359.0,3313.1,1
2025-06-10,3343.4,158897.0,3346.3,3370.4,3321.3,1
2025-06-11,3343.7,201534.0,3344.3,3382.3,3335.4,1
2025-06-12,3402.4,230166.0,3377.5,3419.8,3358.5,1
2025-06-13,3452.8,270627.0,3406.7,3468.0,3399.6,1
2025-06-14,3452.8,0.0,3406.7,3468.0,3399.6,0
2025-06-15,3452.8,0.0,3406.7,3468.0,3399.6,0
2025-06-16,3417.3,192505.0,3473.0,3476.3,3400.9,1
2025-06-17,3406.9,209083.0,3404.2,3422.7,3384.4,1
2025-06-18,3408.1,178282.0,3409.0,3419.0,3380.1,1
2025-06-19,3408.1,0.0,3409.0,3419.0,3380.1,0
2025-06-20,3385.7,280833.0,3387.1,3405.2,3356.2,1
2025-06-21,3385.7,0.0,3387.1,3405.2,3356.2,0
2025-06-22,3385.7,0.0,3387.1,3405.2,3356.2,0
2025-06-23,3395.0,193872.0,3400.7,3413.8,3361.4,1
2025-06-24,3333.9,227429.0,3383.8,3385.0,3308.3,1
2025-06-25,3343.1,130010.0,3338.1,3351.3,3325.5,1
2025-06-26,3348.0,155584.0,3347.5,3363.9,3322.5,1
2025-06-27,3287.6,218869.0,3341.3,3341.4,3266.5,1
2025-06-28,3287.6,0.0,3341.3,3341.4,3266.5,0
2025-06-29,3287.6,0.0,3341.3,3341.4,3266.5,0
2025-06-30,3307.7,144201.0,3284.3,3321.6,3250.5,1
2025-07-01,3349.8,168854.0,3315.7,3370.5,3313.7,1
