DATE,open,high,low,close,Volume
2005/10/31,111.6875,112.3438,110.375,110.6563,1512765
2005/11/7,110.5938,112,110.5313,111.9375,1332275
2005/11/14,111.9688,113.3125,111.0313,112.4688,1646442
2005/11/21,112.5313,113.0625,112.2813,112.9063,1048311
2005/11/28,112.9688,113.5625,111.4688,111.9063,1737405
2005/12/5,111.9375,112.75,111.25,111.875,1244708
2005/12/12,111.9375,113.3125,111.4375,113.0313,1194921
2005/12/19,113.0625,114.2813,112.4688,114.1875,769322
2005/12/26,114.2813,115,113.875,114.1875,654448
2006/1/2,114.2188,114.875,113.7813,114.125,1165219
2006/1/9,114.125,114.75,113.09375,114.6875,1552358
2006/1/16,114.5625,115.40625,114.25,114.625,1329230
2006/1/23,114.71875,114.84375,112.34375,112.90625,1802717
2006/1/30,112.75,113.4375,112.125,113.28125,1865813
2006/2/6,113.28125,113.5625,112.15625,112.5,1750925
2006/2/13,112.4375,113.15625,111.8125,113.0625,1450177
2006/2/20,113.125,113.40625,112.53125,112.84375,1589324
2006/2/27,112.6875,113.15625,111.25,111.375,2179588
2006/3/6,111.34375,111.40625,109.96875,110.46875,1635583
2006/3/13,110.375,111.59375,110.03125,111.0625,1623863
2006/3/20,111.03125,111.53125,110.4375,111.25,1569891
2006/3/27,111.28125,111.375,108.8125,109.15625,1707098
2006/4/3,109.21875,109.4375,107.625,107.875,1511879
2006/4/10,107.625,108.5625,106.9375,107.09375,1139451
2006/4/17,107.0625,107.9375,106.71875,107.40625,1856229
2006/4/24,107.40625,108.09375,106.15625,106.84375,1886054
2006/5/1,106.875,107.125,105.78125,106.5,1560696
2006/5/8,106.59375,107,105.375,105.5625,1602435
2006/5/15,105.34375,107.53125,105.34375,107.15625,2068775
2006/5/22,107.125,107.875,106.5625,107.03125,2133854
2006/5/29,106.84375,107.65625,105.84375,107.5625,1763537
2006/6/5,107.46875,108.375,107.125,108.0625,1592658
2006/6/12,108.15625,108.5,106.5625,106.65625,1551376
2006/6/19,106.65625,106.78125,105.59375,105.6875,1067536
2006/6/26,105.625,106.6875,105.375,106.65625,1192527
2006/7/3,106.59375,107.15625,105.4375,106.8125,1132555
2006/7/10,106.8125,107.78125,106.5625,107.46875,1239722
2006/7/17,107.4375,108.125,106.28125,107.71875,1550200
2006/7/24,107.78125,108.46875,107.21875,108.28125,1408788
2006/7/31,108.21875,109.46875,107.90625,109.25,1191148
2006/8/7,109.25,109.59375,108.15625,108.28125,1244382
2006/8/14,108.1875,109.71875,107.90625,109.625,1352240
2006/8/21,109.5625,110.21875,109.46875,110.125,1218718
2006/8/28,110.15625,111.25,109.5625,111.125,1665560
2006/9/4,111.09375,111.09375,109.90625,110.59375,1098972
2006/9/11,110.5,111.125,110.03125,110.46875,1733264
2006/9/18,110.53125,112.6875,109.78125,112.59375,1972108
2006/9/25,112.65625,113.34375,112.03125,112.40625,1719034
2006/10/2,112.375,113.15625,111.46875,111.5625,1434412
2006/10/9,111.5625,111.59375,110.21875,110.34375,1023194
2006/10/16,110.34375,111.1875,110.28125,110.625,1446178
2006/10/23,110.5625,111.96875,109.84375,111.84375,1275232
2006/10/30,111.84375,113.3125,111.40625,111.625,1753586
2006/11/6,111.59375,113.15625,111.40625,112.96875,1434969
2006/11/13,112.9375,113.59375,112.09375,112.8125,1997406
2006/11/20,112.8125,113.84375,112.6875,113.4375,1193684
2006/11/27,113.4375,114.9375,112.8125,114.625,2312276
2006/12/4,114.5,114.90625,113.21875,113.3125,1768493
2006/12/11,113.28125,114.1875,112.46875,112.6875,1748220
2006/12/18,112.65625,113.1875,112.15625,112.1875,859622
2006/12/25,112.21875,112.625,111.125,111.4375,502386
2007/1/1,111.46875,112.875,111.4375,112.15625,1260584
2007/1/8,112.15625,112.3125,110.71875,110.8125,897617
2007/1/15,110.75,111.21875,110.25,110.78125,1295976
2007/1/22,110.71875,111.0625,109.1875,109.53125,1783594
2007/1/29,109.5625,110.84375,109.21875,110.09375,1834061
2007/2/5,110.125,111.28125,110.0625,110.5,1781146
2007/2/12,110.53125,111.84375,110.0625,111.5,1666135
2007/2/19,111.46875,111.84375,110.875,111.625,1936959
2007/2/26,111.625,114.0625,111.59375,113.1875,3249021
2007/3/5,113.40625,113.9375,112.21875,112.4375,2071216
2007/3/12,112.375,113.59375,112.21875,112.8125,2132419
2007/3/19,112.8125,113.09375,111.75,111.84375,1767242
2007/3/26,111.8125,112.34375,111.125,111.25,2125446
2007/4/2,111.28125,111.5625,110,110.3125,1162254
2007/4/9,110.25,110.78125,110.0625,110.25,1211465
2007/4/16,110.1875,111.8125,110.0625,111.28125,1487662
2007/4/23,111.21875,111.90625,110.8125,110.90625,1511993
2007/4/30,110.9375,112.0625,110.46875,111.84375,1787605
2007/5/7,111.8125,112.3125,111.1875,111.3125,1528823
2007/5/14,111.25,111.375,109.78125,109.9375,1632344
2007/5/21,109.9375,110.15625,108.78125,109.25,2172627
2007/5/28,109.21875,109.5,108.40625,108.5,1897579
2007/6/4,108.53125,108.9375,105.3125,106.65625,2893132
2007/6/11,106.5625,106.78125,104.5,106.25,2797090
2007/6/18,106.3125,107.34375,105.65625,106.375,1981805
2007/6/25,106.46875,107.875,106.375,107.75,2073661
2007/7/2,107.65625,108.1875,105.96875,106.09375,1444063
2007/7/9,106.21875,108.21875,106.03125,106.96875,2194162
2007/7/16,107.09375,108.6875,107.03125,108.40625,2043898
2007/7/23,108.5,110.3125,108.15625,109.78125,2520320
2007/7/30,109.9375,110.84375,109.1875,110.625,2371547
2007/8/6,110.75,110.875,108.625,109.3125,2125623
2007/8/13,109.03125,110.9375,108.84375,109.84375,1969139
2007/8/20,109.875,111,109.5625,110.84375,1474929
2007/8/27,110.875,112.03125,110.625,111.5625,1935322
2007/9/3,111.53125,113.46875,111.15625,113.3125,1312302
2007/9/10,113.3125,114.25,112.4375,112.84375,1582072
2007/9/17,112.78125,113.1875,109.90625,110.75,1777800
2007/9/24,110.71875,111.90625,110.1875,111.34375,1454401
2007/10/1,111.21875,112.3125,110.46875,110.78125,1069377
2007/10/8,110.6875,111.15625,110.0625,110.375,1214048
2007/10/15,110.3125,113.53125,110.0625,113.21875,1681130
2007/10/22,113.4375,114.15625,112.875,113.5,1782187
2007/10/29,113.375,114.65625,112.21875,114.5,1820467
2007/11/5,114.3125,114.78125,113.40625,114.6875,1655789
2007/11/12,114.75,115.75,113.8125,115.5625,1464331
2007/11/19,115.25,116.96875,115.1875,116.875,1109937
2007/11/26,116.78125,119.375,116.4375,117.1875,2768559
2007/12/3,117.4375,118.6875,115,115.15625,1891900
2007/12/10,115.15625,116.8125,113.5625,113.8125,1614610
2007/12/17,113.75,117.03125,113.625,115,1238633
2007/12/24,114.78125,116.125,113.40625,115.6875,388468
2007/12/31,115.84375,118.5625,115.78125,118.09375,987989
2008/1/7,117.90625,119.21875,117.1875,118.25,1893419
2008/1/14,118.28125,120.4375,118.09375,119.59375,2180253
2008/1/21,120.21875,122.875,118.1875,119.875,2629049
2008/1/28,119.96875,120.5,117.84375,119.78125,2236878
2008/2/4,119.96875,120.625,117.03125,118.71875,2225828
2008/2/11,118.875,119.78125,115.875,117,2035335
2008/2/18,117.03125,117.84375,115.09375,117.0625,2060286
2008/2/25,116.9375,118.90625,115.125,118.625,2785346
2008/3/3,118.90625,118.96875,116.109375,117.078125,2769463
2008/3/10,117.03125,120.390625,116.46875,119.53125,2476961
2008/3/17,119.40625,121.015625,118.765625,120.953125,1416179
2008/3/24,120.84375,120.84375,117.640625,118.53125,1297076
2008/3/31,118.875,119.59375,117.046875,119.109375,1675163
2008/4/7,119.171875,120,117.578125,119.671875,1164694
2008/4/14,119.734375,120.140625,115.421875,116.4375,1402054
2008/4/21,116.765625,117.609375,115.25,115.59375,1219711
2008/4/28,115.453125,117.9375,115.140625,116.234375,1389417
2008/5/5,116.109375,117.65625,114.890625,117.25,1296810
2008/5/12,117.265625,117.859375,115.125,116.453125,1604739
2008/5/19,116.46875,117.421875,115.359375,116.859375,1996126
2008/5/26,116.625,116.859375,112.4375,113.5,2336867
2008/6/2,113.25,115.421875,113.140625,114.4375,1937670
2008/6/9,114.78125,115,111.71875,111.84375,1775480
2008/6/16,111.890625,113.515625,111.765625,113.453125,1345922
2008/6/23,113.125,116.078125,113.09375,115.65625,1407085
2008/6/30,115.8125,116.5,115.125,115.875,1277953
2008/7/7,116.046875,117.53125,115.46875,115.84375,1766695
2008/7/14,115.5625,117.5625,114.171875,114.328125,1919014
2008/7/21,114.328125,115.453125,113.34375,113.8125,1560002
2008/7/28,113.8125,116.15625,113.75,115.90625,1499618
2008/8/4,116.03125,116.671875,114.25,116.375,1440659
2008/8/11,116.59375,117.65625,115.03125,117.484375,1203692
2008/8/18,117.59375,118.296875,117.171875,117.6875,1290919
2008/8/25,117.65625,119.046875,117.015625,117.3125,1811618
2008/9/1,117.21875,120.25,116.546875,119.078125,1309908
2008/9/8,118.203125,120.625,117.171875,118.59375,2030352
2008/9/15,119.859375,123.859375,117.59375,118.15625,2164308
2008/9/22,118.34375,118.40625,116.09375,117.4375,1321234
2008/9/29,117.125,121,116.78125,119.640625,1565483
2008/10/6,120.3125,122.359375,116.015625,116.625,1651096
2008/10/13,116.609375,116.609375,112.53125,113.046875,893495
2008/10/20,113,119.90625,112.59375,116.953125,1094544
2008/10/27,117.140625,118.859375,112.921875,113.125,1000684
2008/11/3,113.140625,117.875,112.609375,116.359375,839737
2008/11/10,115.796875,119.140625,115.25,118.546875,804244
2008/11/17,118.78125,129.59375,118.28125,126.296875,1428011
2008/11/24,125.859375,128.8125,124.28125,127.484375,1340105
2008/12/1,127.625,135.078125,127.3125,133.421875,1159661
2008/12/8,132.6875,135.84375,132.046875,134.8125,914795
2008/12/15,134.90625,141.859375,134.25,140.796875,758534
2008/12/22,140.640625,141.546875,139.90625,141.171875,230755
2008/12/29,141.1875,141.78125,135,135.46875,320886
2009/1/5,135.203125,135.875,131.734375,133.140625,947453
2009/1/12,133.203125,137.96875,132.265625,136.21875,797071
2009/1/20,134.8125,135.03125,128.53125,129.609375,857121
2009/1/26,129.625,131.609375,126.28125,126.703125,1043689
2009/2/2,126.65625,128.953125,125.515625,125.84375,888718
2009/2/9,125.8125,129.46875,124.984375,126.28125,973160
2009/2/17,126.5,130.390625,125.765625,127.625,1110863
2009/2/23,127.34375,129.375,123.125,123.34375,1685866
2009/3/2,123.53125,128,123.3125,127.28125,1118047
2009/3/9,126.71875,127.34375,124,126.234375,1011715
2009/3/16,126.234375,132.5625,123.71875,129.25,1132730
2009/3/23,129.09375,129.734375,126.765625,128.546875,779206
2009/3/30,128.546875,130.953125,126.796875,126.984375,739590
2009/4/6,127.203125,127.921875,125.625,125.921875,562809
2009/4/13,125.828125,128.25,125,125.34375,673580
2009/4/20,125.25,127.59375,124.015625,124.234375,801204
2009/4/27,124.375,125.71875,121.65625,122.15625,864063
2009/5/4,122.25,123.109375,119.484375,120.328125,904112
2009/5/11,120.4375,123.71875,120.390625,122.921875,884410
2009/5/18,122.890625,123.59375,119.234375,119.3125,1338805
2009/5/26,119.46875,119.875,114.46875,117.65625,1664842
2009/6/1,117.3125,117.40625,112.96875,113.21875,1338094
2009/6/8,113.40625,114.8125,111.671875,114.3125,1132654
2009/6/15,114.1875,117.125,113.6875,114.859375,1064179
2009/6/22,114.96875,118.6875,114.734375,118.53125,1013927
2009/6/29,118.3125,119.296875,117.359375,118.9375,826789
2009/7/6,118.875,121.359375,118.1875,120.71875,1163182
2009/7/13,120.75,121.296875,116.109375,116.265625,1118038
2009/7/20,116.125,118.5,115.421875,116.09375,1104592
2009/7/27,116.203125,119.265625,114.9375,119,1210191
2009/8/3,119.09375,119.109375,114.796875,115.3125,1241737
2009/8/10,115.1875,119.453125,114.875,118.78125,1290228
2009/8/17,118.671875,120.953125,118.5625,118.8125,1240233
2009/8/24,118.640625,121.21875,118.125,119.09375,1821115
2009/8/31,119.21875,121.34375,118.6875,119.0625,906750
2009/9/8,119.09375,121.40625,117.5625,120.5,825948
2009/9/14,120.46875,120.71875,118.40625,119.28125,921555
2009/9/21,119.375,121.09375,118.21875,120.875,1039985
2009/9/28,120.90625,123.78125,120.78125,122.28125,1113015
2009/10/5,122.40625,123.21875,119.625,119.96875,1272408
2009/10/12,119.8125,121.125,118.625,119.5625,963110
2009/10/19,119.4375,121.0625,118.8125,119.03125,1049470
2009/10/26,118.84375,120.28125,117.78125,120.15625,1274277
2009/11/2,120.25,120.46875,117.6875,118.4375,1351726
2009/11/9,118.375,119.53125,117.3125,119.4375,1174804
2009/11/16,119.40625,121.34375,119.3125,120.875,1401751
2009/11/23,120.75,123,120.03125,122.625,1516929
2009/11/30,122.34375,122.75,118.46875,118.8125,1279696
2009/12/7,118.8125,120.25,117.15625,117.84375,1161579
2009/12/14,117.65625,119.25,117.1875,118.25,916127
2009/12/21,118.3125,118.4375,115.09375,115.21875,516537
2009/12/28,115.3125,115.90625,114.5,115.375,373859
2010/1/4,115,116.15625,114.6875,115.46875,1127607
2010/1/11,115.125,117.75,114.875,117.375,1205133
2010/1/19,117.40625,119.09375,116.75,118.84375,993355
2010/1/25,118.59375,119.21875,117.625,118.8125,1255169
2010/2/1,119.125,119.5625,117.25,119.5,1434798
2010/2/8,119.21875,119.34375,116.71875,117.5625,1369723
2010/2/16,117.46875,118.03125,115.90625,116.78125,1161745
2010/2/22,116.78125,118.28125,116.1875,117.6875,2081561
2010/3/1,117.34375,118.0625,116.5,116.6875,1192881
2010/3/8,116.625,117.21875,115.84375,116.9375,1138532
2010/3/15,117.0625,118.375,116.5,117.90625,1122708
2010/3/22,117.9375,118.15625,114.8125,115.4375,1389569
2010/3/29,115.3125,116.25,115,115.90625,957165
2010/4/5,114.90625,115.9375,114.1875,115.65625,1333896
2010/4/12,115.53125,117,115.25,116.875,1435116
2010/4/19,116.96875,117.90625,116.3125,116.875,1303377
2010/4/26,116.96875,119.125,116.6875,119.0625,1617961
2010/5/3,118.9375,124.5,118.46875,122,2383709
2010/5/10,121.4375,122.5625,119.8125,122.03125,1767564
2010/5/17,121.78125,126.03125,121.21875,124.875,2338905
2010/5/24,124.28125,126.46875,122.15625,122.65625,2382539
2010/6/1,122.625,124.4375,121.1875,124.375,1192345
2010/6/7,124.40625,125,122.53125,124.21875,1319118
2010/6/14,123.84375,124.71875,122.46875,123.9375,1094619
2010/6/21,123.5625,125.96875,122.65625,125.34375,1257252
2010/6/28,125.53125,128.59375,125.40625,127.15625,1452037
2010/7/6,127.1875,128.1875,126.15625,126.28125,879776
2010/7/12,126.21875,128.46875,125.21875,128.09375,1471964
2010/7/19,128.3125,129.4375,127.125,127.15625,1335370
2010/7/26,127.21875,128.75,126.03125,128.71875,1406326
2010/8/2,128.5625,129.84375,127.5625,129.53125,1237624
2010/8/9,129.53125,132.1875,129.09375,132,1434819
2010/8/16,132.0625,135.21875,131.96875,134,1572562
2010/8/23,133.96875,136.96875,133.53125,133.6875,2525414
2010/8/30,132.28125,135.21875,130.375,131.46875,1808866
2010/9/7,131.28125,133.375,129.84375,130.125,1148868
2010/9/13,130.0625,131.625,129.15625,130.09375,1551841
2010/9/20,130.15625,133.6875,129.96875,131.75,1524364
2010/9/27,131.6875,134.375,131.65625,133.375,1537174
2010/10/4,133.53125,135.375,133.25,134.3125,1580462
2010/10/11,134.375,134.9375,130.78125,131.03125,1652088
2010/10/18,131.1875,132.9375,131.15625,131.6875,1508235
2010/10/25,131.75,132.8125,129.5625,130.9375,1714761
2010/11/1,130.96875,133,129.90625,130.6875,2042409
2010/11/8,130.65625,131.21875,127.4375,127.9375,1882775
2010/11/15,127.8125,127.90625,125.46875,127.21875,1927170
2010/11/22,127.15625,129.09375,126.3125,127.53125,1593675
2010/11/29,125.8125,128,123.96875,124.125,1663893
2010/12/6,124.25,125.4375,120.84375,121.59375,1608215
2010/12/13,121.34375,122.28125,118.65625,121.375,1442909
2010/12/20,121.21875,122.0625,120.25,120.4375,647364
2010/12/27,120.4375,122.21875,119.1875,122.125,533009
2011/1/3,122.0625,122.15625,119.25,120.96875,1406214
2011/1/10,121.15625,122.0625,120.03125,120.90625,1510240
2011/1/18,120.96875,121.75,119.28125,120.09375,1360505
2011/1/24,120.1875,121.8125,119.59375,121.4375,1673073
2011/1/31,121.5,121.71875,117.71875,117.875,1697482
2011/2/7,117.9375,118.875,116.8125,118.40625,1716378
2011/2/14,118.46875,119.78125,118.15625,119.21875,1669643
2011/2/22,119.15625,121.875,119.125,120.15625,2130267
2011/2/28,120.34375,120.8125,118.15625,119.21875,1869089
2011/3/7,119.125,121.125,118.34375,120.28125,1664223
2011/3/14,120.375,123.6875,119.75,121.75,1965927
2011/3/21,121.84375,122.25,120.0625,120.25,1347102
2011/3/28,120.25,120.96875,119.34375,120.375,1330957
2011/4/4,120.40625,120.875,117.875,118.53125,1444823
2011/4/11,118.28125,120.9375,117.875,120.8125,1520192
2011/4/18,120.78125,121.5625,119.90625,121.03125,1059456
2011/4/25,121,122.5625,120.96875,122.375,1188472
2011/5/2,122.375,124.78125,122.0625,124.3125,1568592
2011/5/9,124.1875,125.125,123.4375,124.4375,1631080
2011/5/16,124.6875,125.84375,123.71875,124.84375,1858389
2011/5/23,124.9375,126.0625,124.125,124.59375,2341832
2011/5/31,124.53125,126.3125,124.03125,125.25,1535210
2011/6/6,125.375,126.375,124.3125,125.71875,1773851
2011/6/13,125.75,126.5625,123.71875,125.875,1912579
2011/6/20,125.875,127.03125,125.125,126.59375,1578078
2011/6/27,126.53125,126.84375,122.15625,122.6875,1873088
2011/7/5,122.75,125,122.65625,124.96875,1220021
2011/7/11,124.9375,127.46875,124.59375,126.03125,1898904
2011/7/18,125.96875,127.0625,124.71875,125.84375,1512517
2011/7/25,125.1875,128.5625,124.6875,128.125,1579930
2011/8/1,127.5625,135.15625,127.28125,132.1875,2690785
2011/8/8,131.6875,139.84375,131.34375,136.9375,2661601
2011/8/15,136.375,141.1875,135.5,140.21875,1732529
2011/8/22,140.3125,140.78125,136.0625,138.15625,2222538
2011/8/29,138.03125,140.40625,135.03125,140.34375,1855994
2011/9/6,140.375,141.90625,139.21875,141.3125,1307088
2011/9/12,141.375,141.96875,138.6875,139.4375,1551185
2011/9/19,140.03125,147,140.03125,144.71875,1878950
2011/9/26,144.375,145.3125,139.8125,142.625,1726702
2011/10/3,142.71875,146.40625,140.21875,141.3125,1729446
2011/10/10,141.375,141.4375,137.84375,138.40625,1287455
2011/10/17,138.09375,141,137.40625,138.5,1547392
2011/10/24,138.5,140.40625,135.15625,136.875,1797598
2011/10/31,136.59375,143.125,136.5625,141,1903150
2011/11/7,141,143.125,140.1875,140.4375,1456385
2011/11/14,140.53125,143.65625,140.0625,142.78125,1516248
2011/11/21,142.8125,145.4375,142.8125,143.84375,1503664
2011/11/28,143.21875,144.09375,139.75,141.8125,2101274
2011/12/5,141.78125,142.8125,140.09375,141.15625,1404639
2011/12/12,141.0625,145.59375,140.78125,145.28125,1405720
2011/12/19,145.15625,146.34375,141.875,141.96875,930452
2011/12/27,142.09375,145.25,142.03125,144.8125,365936
2012/1/3,143.9375,143.96875,141.3125,143.03125,1041358
2012/1/9,142.96875,145.34375,142.03125,145,1374738
2012/1/17,144.9375,145.40625,141.75,141.875,1204105
2012/1/23,142,143.5625,140.65625,143.4375,1771744
2012/1/30,143.4375,145.46875,142.1875,142.40625,1940474
2012/2/6,142.875,143.53125,140.71875,142.78125,1643257
2012/2/13,142.3125,143.84375,141.6875,142.09375,1570767
2012/2/21,142,143.125,140.96875,143,1408414
2012/2/27,143.03125,144.09375,140.0625,141.21875,2070239
2012/3/5,141.40625,142.3125,139.8125,140.3125,1397512
2012/3/12,140.40625,141.15625,135.46875,136.4375,1951180
2012/3/19,136.4375,138.125,135.15625,137.8125,1599144
2012/3/26,137.78125,139.15625,136.84375,137.75,1561082
2012/4/2,137.78125,139,136.375,138.34375,1333151
2012/4/9,140.46875,141.84375,139.9375,141.4375,1570750
2012/4/16,141.625,142.34375,141.125,141.96875,1352670
2012/4/23,142.0625,143.5625,141.09375,142.71875,1327211
2012/4/30,142.65625,143.78125,141.9375,143.6875,1207994
