DATE,open,high,low,close,Volume
2012/5/7,143.84375,145.25,143.5625,145.125,1608885
2012/5/14,145.1875,148.71875,145.125,148.3125,2350301
2012/5/21,148.0625,148.5625,146.6875,147.71875,2478766
2012/5/29,147.65625,152.46875,146.90625,152.09375,2729989
2012/6/4,152.25,152.59375,148.0625,148.65625,2322836
2012/6/11,148.03125,150.03125,146.875,149.65625,2139507
2012/6/18,149,150.28125,147.65625,148.09375,1945056
2012/6/25,148.03125,150,147.71875,147.96875,1682805
2012/7/2,148.09375,150.0625,147.8125,149.875,1207121
2012/7/9,149.875,151.875,149.8125,151.1875,1397748
2012/7/16,151.25,152.3125,150.34375,151.78125,1351678
2012/7/23,151.90625,153.34375,149.25,150.03125,1860507
2012/7/30,150.15625,152.125,149.25,149.53125,1817166
2012/8/6,149.78125,150.34375,147.3125,148.84375,1335620
2012/8/13,148.8125,149.28125,145.125,145.875,1498054
2012/8/20,145.875,149.125,145.09375,148.375,1500700
2012/8/27,148.28125,151.71875,148.125,151.40625,1866146
2012/9/4,151.65625,151.90625,148.3125,149.28125,1503295
2012/9/10,149.21875,149.71875,144.5,144.9375,1887834
2012/9/17,144.78125,147.59375,144.46875,146.875,1508807
2012/9/24,146.96875,150.28125,146.90625,149.375,1592359
2012/10/1,149.34375,150.1875,147.34375,147.5,1617090
2012/10/8,147.34375,150.21875,147.3125,149.5625,1405984
2012/10/15,149.625,149.8125,146.15625,147.5625,1646948
2012/10/22,147.53125,148.1875,146.0625,148,1680852
2012/10/29,148.25,149.34375,147.5625,148.40625,1152089
2012/11/5,148.625,152.25,148.09375,151.625,2024940
2012/11/12,151.75,152.65625,151.3125,152.21875,1387549
2012/11/19,151.9375,151.96875,149.71875,150.03125,905159
2012/11/26,150.03125,151.78125,149.4375,150.0625,2185364
2012/12/3,149.8125,150.875,149.03125,149.53125,1782073
2012/12/10,149.59375,150.0625,147.28125,148.34375,1777619
2012/12/17,148.28125,148.375,145.59375,147.53125,1832079
2012/12/24,147.34375,148.78125,146.9375,148.375,409920
2012/12/31,148.40625,148.71875,143.53125,144.5,1354252
2013/1/7,144.65625,145.625,144.34375,145.28125,1649281
2013/1/14,145.3125,146.53125,144.875,145.84375,1581202
2013/1/22,145.78125,146.46875,143.9375,144.0625,1506531
2013/1/28,144,144.40625,142.4375,142.84375,2650056
2013/2/4,142.75,144.1875,142.15625,143.6875,2189257
2013/2/11,143.65625,143.9375,142.28125,143.46875,1851171
2013/2/19,143.40625,144.21875,142.53125,144,1681787
2013/2/25,144,146.3125,143.28125,144.34375,3068967
2013/3/4,144.65625,144.90625,140.4375,141,1855551
2013/3/11,141.1875,142.0625,140.5625,141.875,1645484
2013/3/18,142.3125,143.96875,142.3125,143.625,2038602
2013/3/25,143.375,144.96875,142.625,144.46875,1513938
2013/4/1,144.28125,148.28125,144,148,1943762
2013/4/8,147.8125,148,145.8125,147.53125,1890265
2013/4/15,147.46875,148.625,147.15625,148.125,1948139
2013/4/22,148.03125,149.1875,147.46875,148.875,1819329
2013/4/29,148.71875,149.65625,146.84375,147.0625,1981090
2013/5/6,147.15625,147.375,144.53125,145,2045870
2013/5/13,144.75,145.5625,143.5,143.96875,2289725
2013/5/20,144.03125,145.09375,142.28125,143.375,2975334
2013/5/28,143.28125,143.40625,139.09375,140.03125,2973796
2013/6/3,140.15625,142.46875,139.3125,139.78125,2680336
2013/6/10,139.5,140.875,137.78125,140.34375,2399881
2013/6/17,140.1875,140.625,134.4375,135.03125,2315653
2013/6/24,134.8125,136.125,133.125,135.84375,2014765
2013/7/1,135.65625,136.84375,132.125,132.65625,1153266
2013/7/8,132.4375,135.03125,132.0625,133.9375,1361700
2013/7/15,134.21875,135.875,133.40625,135.5,1271259
2013/7/22,135.59375,136,133.5,134.71875,1170924
2013/7/29,134.6875,134.96875,131.78125,133.71875,1564740
2013/8/5,133.75,134.625,132.78125,134.4375,1087211
2013/8/12,134.4375,135.0625,130.53125,131.03125,1557047
2013/8/19,131.09375,132.0625,129.875,131.8125,1744665
2013/8/26,131.90625,133.5,130.40625,131.90625,2139436
2013/9/3,131.25,131.34375,128.375,129.03125,1472091
2013/9/9,129.0625,130.34375,128.59375,129.8125,1458486
2013/9/16,130.3125,132.46875,129.625,131.6875,1904532
2013/9/23,131.59375,133.71875,131.40625,133.4375,1362593
2013/9/30,133.4375,133.90625,132.6875,132.96875,1614713
2013/10/7,133.21875,133.78125,132,132.8125,1392807
2013/10/14,133.09375,134.8125,131.625,134.09375,1172079
2013/10/21,134.1875,135.75,133.5625,135.34375,1276353
2013/10/28,135.21875,135.71875,133.625,133.75,1402263
2013/11/4,133.65625,134.3125,131.5625,131.75,1620307
2013/11/11,131.6875,132.96875,131.125,132.53125,1130116
2013/11/18,132.53125,133.3125,130.4375,131.90625,1774813
2013/11/25,132,132.75,130.1875,130.75,1487233
2013/12/2,130.4375,130.5625,128.03125,128.90625,1673320
2013/12/9,129.15625,130.34375,129.0625,129.65625,1199146
2013/12/16,129.75,130.25,128.40625,130.09375,1404449
2013/12/23,130.15625,131.375,128.0625,128.28125,422066
2013/12/30,128.3125,128.96875,127.71875,128.53125,578271
2014/1/6,128.46875,130.75,128.25,130.71875,1456817
2014/1/13,130.59375,131.5,130.09375,131.3125,1116523
2014/1/21,131.40625,133.15625,130.84375,132.84375,1174283
2014/1/27,133.03125,133.96875,132.03125,133.59375,1774084
2014/2/3,133.75,135.09375,132.375,133.3125,1776495
2014/2/10,133.09375,133.4375,132,132.90625,1185343
2014/2/18,132.96875,133.90625,132.375,133.09375,1053771
2014/2/24,133.125,134.28125,132.34375,133.0625,2395105
2014/3/3,133.53125,134.03125,130.625,131.15625,1622832
2014/3/10,131.25,134,130.875,133.46875,1665109
2014/3/17,133.34375,133.625,131.75,132.65625,1432746
2014/3/24,132.65625,134.5,132.34375,133.53125,1616294
2014/3/31,133.40625,133.46875,131.65625,132.96875,1589371
2014/4/7,133,134.875,132.84375,134.78125,1604736
2014/4/14,134.78125,135.3125,133.59375,133.90625,1212840
2014/4/21,133.875,135.28125,133.4375,134.9375,1196852
2014/4/28,134.875,136.5,133.78125,136.1875,1865753
2014/5/5,136.125,136.6875,135.53125,135.75,1714560
2014/5/12,135.75,138.125,135.15625,137.4375,1703432
2014/5/19,137.375,137.78125,136.1875,136.9375,1501416
2014/5/27,136.96875,138.71875,136.65625,137.46875,2180494
2014/6/2,137.21875,137.28125,134.46875,135.375,1955371
2014/6/9,135.46875,136.1875,134.5625,135.78125,1595505
2014/6/16,135.8125,136.34375,134.625,135.34375,1674759
2014/6/23,135.59375,137.375,135.25,136.90625,1365500
2014/6/30,136.90625,137.21875,134.34375,135,1158351
2014/7/7,135.1875,137.71875,134.90625,137.375,1440445
2014/7/14,137.4375,138.71875,136.53125,138.0625,1457070
2014/7/21,138.09375,138.84375,137.65625,138.65625,1289318
2014/7/28,138.6875,139.09375,136.4375,137.9375,2234451
2014/8/4,138.0625,140.34375,137.5625,139.40625,1769717
2014/8/11,139.28125,141.65625,138.5,141.03125,1848446
2014/8/18,140.96875,141.03125,139.34375,140.4375,1548392
2014/8/25,140.34375,141.3125,139.78125,140.09375,2386820
2014/9/2,140.0625,140.125,137.84375,137.9375,1732076
2014/9/8,138,138.71875,135.78125,135.84375,1791080
2014/9/15,136,136.84375,135.40625,136.59375,1671349
2014/9/22,136.75,138.21875,136.625,137.625,1632338
2014/9/29,137.78125,140.03125,137.5625,139.21875,2132983
2014/10/6,139.28125,141.6875,139.03125,141.28125,2274411
2014/10/13,141.6875,148,141.5625,142.90625,3183630
2014/10/20,142.78125,143.78125,141.21875,141.71875,1775074
2014/10/27,141.75,142.28125,140.5,141.09375,1617144
2014/11/3,141.1875,141.96875,140.25,141.65625,1628318
2014/11/10,141.90625,142.25,140.53125,141.6875,1126767
2014/11/17,141.625,142.28125,141,142,1531898
2014/11/24,142,143.03125,141.5,142.625,1900635
2014/12/1,142.875,143.28125,140.8125,141.53125,1824222
2014/12/8,141.4375,145.5625,140.9375,145.1875,2045010
2014/12/15,145.28125,146.59375,143.09375,144.3125,1857990
2014/12/22,144.59375,144.78125,142.34375,143.375,458780
2014/12/29,143.34375,145.9375,143.21875,145.5,612103
2015/1/5,145.5625,149.25,145.40625,147.53125,2118482
2015/1/12,147.96875,151.3125,147.3125,149.53125,2151891
2015/1/20,149.375,150.65625,147.375,149.84375,1663628
2015/1/26,150.46875,151.875,149.3125,151.28125,1755719
2015/2/2,151.59375,151.71875,147.03125,147.65625,1904949
2015/2/9,147.625,148.28125,145.53125,145.90625,1470031
2015/2/17,145.5625,146.125,143.78125,144.03125,1495685
2015/2/23,144.15625,163.125,144.09375,161.84375,2309535
2015/3/2,162,162.15625,154.84375,155.625,1386290
2015/3/9,155.59375,160.8125,155.46875,159.59375,1190394
2015/3/16,159.46875,164.375,159.4375,164.15625,1007693
2015/3/23,164.21875,165.84375,162.25,164.40625,1008741
2015/3/30,164.0625,166.65625,163.15625,164.5625,757354
2015/4/6,165.75,165.8125,162.90625,163.5,878241
2015/4/13,163.46875,165.8125,162.59375,165.46875,1185008
2015/4/20,164.90625,165.34375,160.96875,162.5625,1132561
2015/4/27,162.78125,163.28125,157.4375,157.625,1244598
2015/5/4,157.6875,158.15625,153,156.21875,1438261
2015/5/11,156.03125,156.65625,151.125,155.59375,1588324
2015/5/18,155.53125,155.53125,151.875,153.78125,1258135
2015/5/26,154.125,156.75,153.90625,155.625,1361773
2015/6/1,155,155.4375,148.59375,149.71875,1433788
2015/6/8,149.65625,151.6875,147.5,150.46875,1166800
2015/6/15,150.625,152.1875,149.1875,151.90625,1200912
2015/6/22,151.75,151.78125,147.34375,147.5625,1182381
2015/6/29,149.75,151.6875,147.8125,149.1875,1119578
2015/7/6,151.9375,154.71875,149.03125,149.09375,1592747
2015/7/13,150.3125,152.34375,148.15625,152.09375,1105005
2015/7/20,152.0625,155.09375,150.96875,154.59375,1113919
2015/7/27,154.71875,156.65625,153.40625,155.9375,1149370
2015/8/3,156.40625,158.71875,155.21875,158.53125,1198001
2015/8/10,158.625,160.6875,156.625,158.125,1372310
2015/8/17,158.1875,160.84375,156.9375,160.1875,1255570
2015/8/24,160.875,163.03125,154.65625,155.21875,2231431
2015/8/31,154.65625,156.25,153.71875,155.8125,1142378
2015/9/8,155.8125,155.875,152.4375,154.8125,882726
2015/9/14,154.65625,155.84375,151.78125,155.75,1074603
2015/9/21,155.625,157.5,153.375,155.4375,1158634
2015/9/28,155.625,160.625,155.46875,158.8125,1347912
2015/10/5,158.78125,159.15625,155.8125,156.90625,1113653
2015/10/12,157.03125,159.75,156.71875,158.9375,835224
2015/10/19,158.53125,159.0625,156.5625,157.15625,1137013
2015/10/26,157.09375,159.0625,155.65625,156.4375,1270666
2015/11/2,156.6875,157,151.78125,152.3125,1330102
2015/11/9,152.5,153.65625,151.375,153.375,1011034
2015/11/16,154.03125,155.0625,152.5625,154.4375,1114668
2015/11/23,154.40625,155.75,153.78125,153.84375,1104824
2015/11/30,153.84375,156.25,151.375,153.78125,1427660
2015/12/7,153.65625,157.53125,153.375,157.21875,1238721
2015/12/14,157.21875,157.375,153.59375,156.375,1039901
2015/12/21,156.21875,156.90625,153.75,155.0625,449198
2015/12/28,155,156.09375,152.75,153.75,513014
2016/1/4,153.4375,156.78125,153.28125,156.375,1380599
2016/1/11,156.6875,159.75,155.03125,159.125,1715975
2016/1/19,159.21875,161.5625,158.03125,159.03125,1282454
2016/1/25,158.9375,161.84375,158.75,161.03125,1185243
2016/2/1,161.25,164.21875,160.46875,163.25,1557061
2016/2/8,163.5,170.8125,162.875,166.46875,1968345
2016/2/16,166.3125,167.125,163.9375,166.59375,1230552
2016/2/22,166.53125,168.78125,163.96875,164.28125,1935250
2016/2/29,164.21875,165.3125,161.625,162.25,1355318
2016/3/7,162.4375,164.84375,160.96875,161.21875,1216924
2016/3/14,161.1875,163.75,160.9375,163.21875,1016059
2016/3/21,163.21875,164.3125,161.53125,163.03125,799667
2016/3/28,162.90625,165.3125,162.53125,164.375,1055809
2016/4/4,164.90625,167.1875,164.28125,166.1875,876622
2016/4/11,166.25,166.78125,164.65625,166.125,968953
2016/4/18,166.4375,166.71875,162.09375,162.46875,1184782
2016/4/25,162.46875,163.5,160.96875,163.3125,1138798
2016/5/2,163.03125,166.5,161.9375,165.03125,1150427
2016/5/9,165.0625,166.8125,164.71875,166.71875,1102245
2016/5/16,166.71875,166.90625,163.125,164.25,1250160
2016/5/23,164.28125,165,162.46875,162.9375,1476088
2016/5/31,162.65625,166.875,161.71875,166.59375,1130964
2016/6/6,166.71875,168.9375,165.625,168.34375,1125703
2016/6/13,168.4375,171.21875,168.15625,169.15625,1249534
2016/6/20,168.625,173.78125,165.78125,169.96875,1257224
2016/6/27,171.125,175.34375,170.875,173.6875,1470628
2016/7/5,174.40625,177.28125,173.75,176.9375,1064372
2016/7/11,177.09375,177.34375,171.40625,171.65625,1291302
2016/7/18,171.8125,172.6875,169.96875,171.625,958840
2016/7/25,171.78125,174.6875,170.96875,174.4375,1130397
2016/8/1,174.5625,174.59375,171.125,171.5625,1188359
2016/8/8,171.375,173.9375,170.65625,172.96875,943710
2016/8/15,173.09375,173.375,170.4375,171.09375,991878
2016/8/22,170.9375,173.09375,170.28125,170.3125,1546842
2016/8/29,170.34375,172.15625,168.78125,169.5,1374266
2016/9/6,169.34375,171.5,166.53125,166.84375,1103817
2016/9/12,166.5,167.5625,164.53125,165.65625,1346315
2016/9/19,165.78125,168.25,164.40625,167.8125,1012478
2016/9/26,167.875,170.09375,167.65625,168.15625,1182389
2016/10/3,168.4375,168.78125,164.25,164.90625,1297589
2016/10/10,165.125,165.40625,163,163.21875,1094294
2016/10/17,163.0625,165.21875,162.59375,164.8125,1165758
2016/10/24,164.96875,165.3125,161.65625,162.1875,1275806
2016/10/31,162.375,163.9375,161.6875,163.34375,1307952
2016/11/7,162.6875,164.96875,155,155.15625,2035503
2016/11/14,155.28125,155.5,152.375,153.15625,1907728
2016/11/21,152.90625,154.28125,151.59375,152.8125,1393235
2016/11/28,153.125,153.90625,148.34375,150.5,1829558
2016/12/5,150.96875,151.59375,148,148.5,1214821
2016/12/12,148.25,150.15625,147.125,147.65625,1537469
2016/12/19,147.75,149.375,147.65625,149.125,658243
2016/12/27,148.96875,150.75,148.21875,150.65625,438588
2017/1/3,150.21875,153.28125,149.0625,151.78125,1126308
2017/1/9,151.71875,153.96875,151.34375,152.28125,1221319
2017/1/17,152.0625,153.875,149.9375,150.78125,1111982
2017/1/23,150.78125,152.46875,148.9375,150.375,1126215
2017/1/30,150.46875,151.46875,149.71875,150.03125,1441386
2017/2/6,150.40625,153.65625,150.3125,151.90625,1426930
2017/2/13,151.84375,151.96875,149.5,151.25,1171674
2017/2/21,151.4375,153.375,150.59375,153.21875,1782447
2017/2/27,152,152.125,148.6875,149.25,1507298
2017/3/6,149.3125,149.9375,146.40625,146.84375,1365624
2017/3/13,146.9375,148.625,145.8125,148.4375,1102415
2017/3/20,148.46875,151.1875,148.1875,151.09375,1270620
2017/3/27,150.90625,152.09375,150.15625,150.84375,1124208
2017/4/3,150.96875,153.125,150.65625,151.5,1382829
2017/4/10,151.375,154.3125,151.09375,154,956908
2017/4/17,154.1875,155.5,153.3125,154.15625,1064567
2017/4/24,153.0625,153.6875,151.875,152.96875,1207154
2017/5/1,152.96875,153.21875,151.34375,151.8125,1302602
2017/5/8,151.5625,152.40625,150.21875,151.4375,1218418
2017/5/15,151.5,154.40625,150.9375,153.84375,1500787
2017/5/22,153.9375,154.375,153.09375,153.90625,1806881
2017/5/30,152.65625,155.21875,152.4375,154.84375,1089428
2017/6/5,154.96875,155.375,153.59375,154.21875,1303322
2017/6/12,154.15625,156.15625,153.5625,155.625,1432845
2017/6/19,155.78125,156.71875,155.28125,156.625,1128255
2017/6/26,156.5625,157.25,153.5625,153.6875,1593717
2017/7/3,153.78125,153.9375,151.5625,151.65625,1047113
2017/7/10,151.78125,153.5,151.625,152.625,1222955
2017/7/17,152.40625,154.96875,152.375,154.78125,971169
2017/7/24,154.625,154.84375,152.09375,153.1875,1225020
2017/7/31,153.15625,155.3125,152.28125,154.09375,1257708
2017/8/7,154.125,155.90625,153.53125,155.46875,1135748
2017/8/14,155.40625,156.375,153.75,155.84375,1221702
2017/8/21,155.75,156.75,155.5,156.53125,1501550
2017/8/28,156.625,158.125,154.9375,155.1875,1541419
2017/9/5,155.59375,158.28125,155.15625,157.28125,1140331
2017/9/11,156.78125,156.90625,154.375,155.03125,1175569
2017/9/18,154.875,155.03125,153.5,154.09375,1149499
2017/9/25,154.25,155.125,152.03125,152.8125,1622305
2017/10/2,152.6875,153.25,151.21875,151.90625,1297476
2017/10/9,152.0625,154.15625,151.875,154,1108733
2017/10/16,154.09375,154.125,151.78125,152.1875,1321946
2017/10/23,152.09375,152.625,150.3125,151.1875,1469242
2017/10/30,151.5,154,151.34375,153.65625,1336121
2017/11/6,153.75,154.8125,152.0625,152.3125,1390031
2017/11/13,152.15625,154.3125,152.03125,153.78125,1384658
2017/11/20,154.03125,154.75,153.53125,154.25,963024
2017/11/27,154.3125,154.84375,151,153.25,2443501
2017/12/4,152.5,154.5625,152.0625,152.875,1378861
2017/12/11,153,154.46875,152.15625,154.28125,1269067
2017/12/18,154.25,154.25,150.4375,151,1083238
2017/12/26,150.90625,153.125,150.75,153,655884
2018/1/2,152.84375,152.90625,151.375,151.8125,928307
2018/1/8,151.84375,152.21875,149.09375,150.5,1609418
2018/1/16,150.5,151.1875,148.53125,149,1313875
2018/1/22,148.90625,149.6875,148.21875,148.75,1562971
2018/1/29,148.75,148.90625,144.75,144.78125,2257737
2018/2/5,144.9375,147.71875,143.59375,144.15625,3214568
2018/2/12,143.71875,145.28125,143.125,144.21875,1783770
2018/2/20,144.1875,144.46875,142.4375,144.0625,1731744
2018/2/26,144.125,144.84375,142.125,143.4375,2084081
2018/3/5,143.28125,144.15625,142.65625,143.125,1397379
2018/3/12,143.0625,145.34375,142.84375,144.4375,1319183
2018/3/19,144.40625,145.5,142.9375,144.71875,1544239
2018/3/26,144.875,146.75,144.21875,146.625,1213377
2018/4/2,146.28125,147.09375,144.78125,146.03125,1316918
2018/4/9,146,146.875,145.09375,145.40625,1290332
2018/4/16,145.375,146.0625,142.90625,143.09375,1379642
2018/4/23,142.96875,143.28125,141.53125,143.25,1229248
2018/4/30,143.15625,144.25,142.6875,143.65625,1354763
2018/5/7,143.46875,143.84375,142.46875,143.125,1182699
2018/5/14,143.09375,143.34375,140.15625,141.1875,1581493
2018/5/21,141.03125,143.9375,140.78125,143.6875,2251850
2018/5/29,144.5,146.5,143.4375,143.9375,2295243
2018/6/4,143.84375,144.1875,142.03125,143.1875,1577495
2018/6/11,143.125,144.3125,142.0625,143.65625,1426192
2018/6/18,143.6875,144.78125,143.03125,143.96875,1188960
2018/6/25,144,145.5,143.9375,145,1380464
2018/7/2,144.84375,146.34375,144.5,145.65625,637491
2018/7/9,145.84375,145.875,144.9375,145.6875,1008877
2018/7/16,145.71875,145.75,144.125,144.1875,1193434
2018/7/23,144.3125,144.375,142.5,142.9375,1494689
2018/7/30,143,143.5,141.84375,142.96875,1524356
2018/8/6,142.96875,144.6875,142.34375,144.65625,1293908
2018/8/13,144.5625,145.09375,143.84375,144.53125,1378054
2018/8/20,144.6875,145.90625,144.59375,145.59375,1542657
2018/8/27,145.875,145.90625,143.71875,144.21875,1658286
2018/9/4,143.96875,144.09375,142.40625,142.5625,1334911
2018/9/10,142.46875,142.84375,141.53125,141.75,1337115
2018/9/17,141.71875,141.96875,139.71875,140.34375,1584777
2018/9/24,140.4375,141.125,139.53125,140.5,1590953
2018/10/1,140.28125,140.71875,136.8125,137.28125,2642539
2018/10/8,137.15625,138.96875,136.5,138.71875,2361647
2018/10/15,138.34375,138.8125,137.46875,137.71875,1766519
2018/10/22,137.84375,139.78125,137.625,139.4375,2242710
2018/10/29,139.4375,139.875,137.03125,137.15625,2150468
2018/11/5,137.15625,138.09375,136.75,137.90625,1673671
2018/11/12,138,139.75,137.8125,139.5625,1819990
2018/11/19,139.78125,140.53125,139,140,1388043
2018/11/26,140.125,140.34375,138.96875,139.90625,2580598
2018/12/3,139.6875,143.8125,139.4375,143.34375,1545428
